43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.807706833 1.850536227 21.929193497
H 9.554837227 1.589221597 24.025714874
C 7.907181263 0.852010965 23.339073181
C 7.343276978 -0.108296312 23.183338165
H 9.365182877 -1.157470465 23.303657532
C 9.960834503 -0.309035093 23.200283051
C 11.362144470 -0.370187551 22.905231476
C 12.543247223 0.090750955 23.353704453
H 13.173198700 0.759587884 22.798988342
C 11.919970512 -0.961709142 21.648099899
H 9.837551117 2.909557819 22.182773590
O 8.983816147 1.576004386 20.774915695
O 13.069822311 -1.510236382 21.729764938
C 8.552002907 -1.834445477 20.214155197
H 7.145713329 -2.011535645 18.735134125
C 6.590554714 0.163669273 18.529184341
C 5.253949642 -0.065927997 18.954158783
C 4.933752537 1.207744956 18.681154251
H 4.202893734 1.910545826 19.132698059
C 6.517745972 -3.126607180 20.312768936
C 5.746204853 -5.328516006 22.423303604
H 6.052244663 -5.838547707 23.329563141
H 5.897528648 -5.991089821 21.577493668
N 7.346526146 -2.193106651 19.730657578
N 6.530259609 0.648354352 17.316688538
N 6.611764908 -3.163677216 21.715938568
O 5.643874168 1.526392579 17.596767426
O 5.764617920 -3.784618855 19.696344376
C 8.488928795 0.422159195 20.127662659
H 9.009196281 2.278922081 20.086429596
H 4.675325871 -0.940562189 19.157293320
H 4.669665337 -5.033951759 22.474483490
O 11.346987724 -0.694904029 20.564910889
N 6.835301876 -2.195056677 22.420209885
O 5.395618916 -0.324039310 22.405019760
H 9.281617165 -2.646768808 20.263837814
O 6.612841606 -4.284993649 22.363468170
H 13.037493706 -0.301599592 24.251384735
N 9.028389931 -0.689180434 20.480808258
C 6.429446220 -0.897237957 22.645088196
N 7.576845646 0.528513253 19.289890289
C 9.330532074 1.013823748 23.141763687
H 10.820617676 1.535094619 21.653625488
