43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.721063614 1.372647882 22.558679581
C 9.048744202 0.922339320 23.849901199
C 7.616872311 0.972910762 23.679950714
C 7.189128399 -0.125129849 23.481004715
C 7.922604561 -1.287967086 23.551439285
C 9.965809822 0.062347408 23.238393784
C 10.983805656 -0.798167527 22.837713242
C 12.735239983 0.813845038 23.239723206
H 13.780337334 0.852506638 23.330251694
H 10.804066658 -1.736619234 22.379663467
H 10.508812904 3.337104082 22.706903458
O 9.270431519 1.444882989 21.428043365
H 13.050040245 -1.126190186 22.383007050
C 7.789885044 -1.184079885 21.058656693
C 6.675987720 -1.722342372 18.958326340
C 6.225281715 -0.444490790 18.582817078
C 5.432602406 0.284972489 19.523920059
C 4.846185684 1.317710638 18.877359390
H 4.091672897 1.991514564 19.306955338
C 6.816439152 -3.178152561 20.898269653
H 5.314194202 -4.803726673 22.402664185
H 6.758834839 -5.454330921 22.913276672
C 6.080958366 -5.375431061 21.999044418
N 7.194448948 -2.033122063 20.168449402
C 6.139459133 0.293317586 17.395214081
N 7.001243114 -3.105217457 22.171447754
C 5.324899197 1.362817883 17.558710098
O 5.234702587 -4.084316730 19.960794449
H 6.341981888 -2.582012177 18.392869949
H 9.173273087 1.000942588 24.954374313
C 7.636963367 -1.929364085 22.312356949
C 6.218124390 -4.476723194 20.517372131
H 12.658533096 2.860430479 23.739341736
H 5.310257435 0.016441330 20.563053131
Cl 6.727901459 -0.219447508 15.887979507
O 8.386071205 -1.680600762 24.609889984
H 4.988295555 2.035351992 16.784679413
H 6.894054890 -5.137288570 19.948093414
O 8.041805267 -0.022213645 20.851083755
C 12.059082985 2.046076059 23.365655899
H 5.978914738 -6.367596149 21.649076462
C 12.301508904 -0.420178175 22.828584671
C 10.813620567 2.350398779 22.952272415
