43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.461130142 2.168627977 22.135332108
C 8.985287666 1.736681461 23.438837051
H 6.951802254 0.837647855 23.742559433
C 7.075713634 -0.041301046 23.214435577
H 8.314879417 -1.646379471 23.528636932
C 9.898550987 -0.434723198 23.402767181
C 11.116719246 -1.040368915 23.112483978
C 12.067617416 0.129210770 23.277097702
C 12.948111534 -0.209944844 22.699779510
H 11.356905937 -1.443314314 22.140184402
O 10.119327545 3.211135149 22.128416061
O 9.127460480 1.475399256 21.148067474
S 13.626481056 -1.084516406 21.863054276
C 8.089283943 -1.276660681 20.639991760
C 6.648164272 -1.821146846 17.956899643
C 6.396341801 -0.391641974 18.114797592
C 5.363457680 0.658434153 19.501621246
C 4.780921936 1.511533260 18.823682785
H 4.047975540 2.194579124 19.185009003
C 6.421653748 -3.450979710 20.606092453
C 6.112849712 -5.125222683 22.372995377
O 6.333114624 -5.360752106 23.542575836
O 5.597062588 -5.862839222 21.605298996
N 7.404631615 -2.348885536 18.894975662
N 5.940027714 0.436661065 17.171905518
N 6.674472332 -3.873555422 21.849721909
O 5.268808365 1.536641359 17.587682724
O 5.558542728 -3.866478205 19.881807327
H 9.846470833 -0.655120134 21.064481735
N 9.189366341 0.475539535 23.758840561
C 8.455484390 -0.603218079 23.400455475
C 7.302101612 -2.401709795 20.071166992
H 10.985912323 -1.951310515 23.733140945
H 7.497083187 -3.685322523 22.388551712
H 6.377686501 -0.424403876 22.546537399
N 7.523419857 -0.140698895 20.269542694
O 6.097171307 -2.397313833 17.022766113
H 8.950368881 -2.231690884 21.859830856
H 8.562055588 2.439545631 24.106296539
H 12.027911186 1.026843309 23.849250793
N 9.267954826 -1.507352591 21.127344131
H 5.392407894 0.019825093 16.390182495
C 6.477815628 0.000588803 19.410505295
