43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.696228981 1.235097647 22.424285889
H 9.378616333 1.880368948 23.250205994
C 8.077951431 0.215795308 23.840929031
H 7.466639519 -0.605457723 23.660091400
H 9.208794594 -1.083289385 22.738046646
C 9.627897263 -0.197254151 23.100872040
C 11.210714340 -0.581408978 23.099771500
C 11.969711304 0.728150725 23.092971802
H 13.045603752 0.578030944 22.834321976
C 11.659340858 -1.410781384 22.001447678
H 11.123602867 2.712033272 22.150651932
O 8.959939957 1.301911116 21.253988266
H 12.872072220 -1.347946644 21.664766312
H 8.562034607 -1.631644487 20.441204071
H 7.350537777 -1.469141483 17.813692093
C 6.554817200 -0.762682378 17.868316650
C 4.922905445 -0.229407683 19.286334991
C 4.974371910 1.083738804 18.879615784
H 4.361444950 1.847410321 19.269706726
C 6.403973103 -3.564529896 20.754318237
C 6.258469582 -5.033304691 22.493068695
H 6.485461235 -5.349013329 23.475746155
H 5.812493801 -5.778206825 21.925542831
N 7.662741184 -1.704670787 20.143594742
N 6.713122368 0.469368905 17.418041229
N 6.654323578 -3.853526354 22.113994598
O 5.826030254 1.354855537 17.841344833
C 5.727274895 -3.670711279 19.695058823
H 8.397461891 0.353771418 24.861587524
C 11.119025230 1.609998822 22.100704193
H 4.566574097 -0.533884943 20.248460770
H 11.407367706 -1.170379162 23.990795135
C 6.789017200 -2.627154827 20.032266617
H 7.536623001 1.074187636 23.410696030
H 7.334747314 -3.291431427 22.503673553
H 4.691788673 -1.868123531 17.880075455
H 7.064898491 -1.080619931 20.804563522
H 8.845261574 0.473133475 20.782947540
H 11.419795990 1.305982471 21.090600967
H 11.000593185 -2.082730770 21.512254715
H 11.922839165 1.217976213 24.060554504
H 4.938436985 -3.889114857 19.197172165
C 5.303236485 -1.118824840 18.310892105
