43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.584285736 1.895922184 22.359140396
C 9.207595825 1.153386235 23.427659988
H 8.417741776 1.443673134 24.091659546
H 7.232451439 -0.336257845 23.542802811
O 9.051219940 -1.134569883 22.978258133
C 9.785773277 -0.145996824 23.301061630
C 11.347928047 -0.978990793 22.670167923
C 12.645198822 0.365359455 23.081464767
C 13.725152969 0.244194597 22.791715622
H 11.534004211 -1.867318273 22.191526413
H 10.273455620 2.794559956 22.213264465
N 9.272984505 1.546796441 20.109014511
H 13.702967644 -0.673863053 22.059539795
H 8.234097481 -1.533843875 20.491079330
S 7.500727654 -1.995342493 18.374282837
C 6.743532658 -0.516044855 18.356441498
C 5.652247429 0.024225406 19.119575500
C 5.194862366 1.214279532 18.685682297
H 4.412344456 1.818695068 19.115615845
C 6.794882298 -3.081077814 20.638416290
C 6.325342178 -4.522388935 22.376796722
O 6.463669300 -5.111341953 23.415016174
H 5.811773777 -6.027509689 21.312120438
N 7.558638573 -2.132644415 20.049718857
N 6.844464302 1.136637688 17.061040878
N 6.808943272 -3.200138569 22.012071609
O 5.766597271 1.683047414 17.590320587
C 6.059193611 -4.060309887 20.109977722
N 5.867291927 -5.033020020 21.216323853
O 9.893955231 2.578194857 19.702610016
C 7.708374023 0.435898840 21.651874542
C 8.885692596 1.261770129 21.312728882
C 7.243280411 -2.324814558 22.921264648
N 7.377737999 0.210827172 17.452276230
C 11.192145348 -0.101156823 23.062646866
H 6.833649635 -3.361903906 24.402156830
O 7.504016876 -2.722339153 24.097892761
C 7.775358677 -0.823243141 22.762248993
O 6.635098457 0.698155582 21.192399979
H 14.636182785 0.720793188 23.041975021
H 5.253614902 -0.476699561 19.986982346
O 8.906539917 0.865287662 19.086187363
H 5.762537956 -4.294862747 19.143566132
