43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.629110336 2.273782492 22.535150528
C 9.039406776 1.789355397 23.536630630
H 8.287994385 1.414307952 23.997095108
H 7.676257133 -0.626334190 23.536621094
C 8.744418144 -0.866935134 23.412376404
C 9.860836983 -0.605949044 22.883077621
C 11.367067337 -0.724877179 22.672285080
C 12.675562859 -0.258365393 22.950843811
H 13.031070709 0.730549753 22.856412888
H 11.425352097 -1.453621626 21.924629211
H 10.196181297 3.124093056 22.470909119
O 9.296103477 1.286654472 20.497802734
F 13.469831467 -0.923839927 21.840627670
C 8.743103981 -1.885804176 21.268661499
H 7.232312679 -1.025353312 17.771514893
C 6.772503853 -0.116500244 18.035978317
C 5.425122261 0.972657263 19.674364090
C 4.977022171 1.775985122 18.732526779
H 4.161150455 2.436252356 18.913318634
C 6.604556084 -3.214647532 20.138406754
C 6.346284866 -4.577054977 22.160106659
C 6.533380032 -4.499893188 23.323841095
H 5.985080242 -5.387964249 21.592914581
N 7.423089981 -2.402013540 19.484680176
N 6.430084229 0.812480032 17.168827057
N 6.918700695 -3.408107281 21.527416229
O 5.642767429 1.837084413 17.587680817
O 5.718452930 -3.813414812 19.636665344
C 8.128818512 -1.358166575 19.962869644
H 7.074592113 -0.139965475 21.290464401
N 7.828233719 -2.695207357 21.968671799
C 9.421010017 1.668293953 21.461507797
H 8.867398262 -1.374433875 24.448884964
H 5.105160713 1.073050618 20.691272736
C 6.993259430 -3.672801971 24.280544281
H 8.895055771 -1.043205142 19.260292053
N 9.053198814 -0.736265600 22.028522491
F 13.259196281 -0.755114257 24.087150574
N 7.342681885 -0.213811368 20.338953018
N 7.387485027 -2.898556709 24.948711395
H 6.545039654 0.921231091 16.169099808
H 9.643756866 -2.444194555 21.046550751
C 6.513433933 0.174576640 19.363119125
