43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.765457153 1.918876886 22.464914322
C 9.566341400 1.231843829 23.867921829
C 8.099656105 1.439306021 24.300775528
C 7.968901634 -0.567665756 23.087957382
H 8.584771156 -1.341425061 23.495185852
H 9.863653183 0.189669207 23.879312515
H 11.441175461 -1.240291357 22.935157776
C 12.649929047 0.443449378 23.159074783
H 13.661089897 0.527473748 23.104118347
C 12.098569870 -0.670796394 22.303876877
O 10.379201889 2.970452785 22.516670227
O 9.310551643 1.367106199 21.481554031
H 12.979022980 -1.256792307 21.915538788
C 8.083753586 -1.536582351 21.033409119
C 7.219492912 -2.051521301 17.947334290
C 6.175439835 -0.466486394 19.492811203
C 5.867550373 0.255128801 18.545206070
C 5.088412762 1.459951758 18.579107285
H 4.460052967 1.782789469 19.395029068
C 6.609637737 -3.442872047 20.528291702
H 5.905944824 -4.267193317 22.305860519
H 6.613826752 -5.862463951 23.212003708
C 6.782011986 -6.037247181 22.250099182
N 7.385876179 -2.262893677 20.280151367
N 6.393372536 0.023885533 17.250053406
N 6.650215626 -3.799267054 21.816724777
O 5.250374794 2.038352728 17.548007965
O 6.006319523 -3.927036047 19.623456955
H 7.656831264 -3.017357349 17.792119980
H 6.932122231 -1.461526990 15.938396454
H 12.063961983 1.117412925 23.669382095
H 6.211870193 0.552083850 23.595590591
C 7.277412891 0.430164844 23.642396927
Br 8.887675285 -5.646631241 19.430240631
Br 5.400453091 -0.177732110 21.209766388
H 11.564560890 -0.237588421 21.441169739
O 8.121094704 -0.632545233 21.730619431
H 7.999633312 1.351509571 25.387292862
C 6.953986645 -1.634809494 19.228315353
H 7.802804947 2.449742317 24.024082184
C 6.835275650 -1.178361654 16.976402283
S 7.831373692 -5.845473289 21.223030090
H 10.219399452 1.786462307 24.560630798
