43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.414657593 2.079535961 22.163291931
C 9.381009102 1.058232069 23.203079224
C 8.210252762 0.499506921 23.585229874
H 6.846246719 -0.770432651 23.651191711
C 8.852833748 -1.583864093 23.159828186
C 10.162026405 -1.116558433 23.199934006
C 12.656660080 -0.301056176 22.831243515
C 11.853812218 0.636934459 23.211299896
F 13.962298393 0.003850890 22.773384094
C 12.311726570 -1.590521216 22.440584183
H 10.336211205 2.661881447 22.151897430
H 9.271364212 1.508885026 21.245883942
H 13.098622322 -2.141874552 21.863370895
C 8.807398796 -1.164475083 20.682298660
H 7.305301666 -1.303748369 18.048551559
C 6.602422237 -0.546670854 18.226512909
C 5.904015064 -0.471898824 19.429550171
C 4.775419235 1.426862717 18.770580292
H 4.026794434 2.157212019 18.977926254
C 6.386279106 -3.509085417 20.471179962
C 6.173940182 -5.177019119 22.335130692
O 6.596909523 -5.463334084 23.447004318
O 5.530586243 -5.854802608 21.654905319
N 6.943678379 -2.285069466 20.269731522
N 6.323666573 0.385987759 17.290424347
N 6.677957058 -3.912787437 21.766138077
C 5.369510651 1.316755772 17.534193039
O 5.687130451 -4.018196583 19.682842255
H 4.736718655 0.632592797 20.768939972
C 8.045549393 -1.710458755 20.479415894
C 10.488002777 0.227859154 23.331222534
H 8.596377373 2.793093681 22.274299622
H 12.164811134 1.656349301 23.325050354
C 7.834210396 -0.613074243 23.514390945
C 5.098238945 0.555606306 19.761718750
C 7.527750492 -3.427205324 22.430707932
H 9.244475365 -3.715452433 23.084611893
H 5.037485600 1.896451116 16.713930130
O 5.918293476 -1.440477133 20.353630066
H 6.628021717 0.255270779 16.349758148
H 11.023101807 -3.150767326 22.826105118
C 11.172994614 -2.097400188 22.826240540
C 8.568841934 -2.949182987 22.874101639
