43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.132084846 2.244390011 22.461654663
C 8.791765213 1.153865457 23.435234070
H 8.335076332 1.404609799 24.355541229
O 7.062111378 -0.494992733 23.282716751
O 9.332281113 -1.194295526 23.285751343
C 9.692028046 -0.163571462 23.461540222
C 10.900320053 -0.134885922 23.462549210
H 12.269073486 1.043162704 24.103227615
H 13.935782433 0.215312958 22.905933380
C 12.249403954 -1.442884445 21.979623795
H 10.149957657 2.630506277 22.434022903
H 9.527771950 1.009711504 20.810300827
S 13.555652618 -1.374789119 21.519186020
H 8.284634590 -1.517862082 20.693630219
H 7.451099873 -2.004950523 18.012001038
C 6.493216038 -0.285317600 18.556085587
C 5.599204540 0.419649839 19.508388519
C 5.186234951 1.602655172 18.939821243
H 3.683445930 2.410519600 19.728012085
C 6.499967098 -3.614687920 20.656818390
H 5.617450237 -4.644303799 22.915365219
C 6.242543221 -5.437839031 22.537469864
H 5.735010624 -6.371232986 22.478702545
N 7.761708260 -1.947964787 19.964328766
N 6.729121685 0.140670538 17.520067215
H 6.538251877 -3.108802080 21.659235001
O 5.433924198 2.033555508 17.834926605
O 5.545588970 -3.398587704 19.902324677
C 6.532193184 -5.143240452 21.023622513
O 7.750611782 -3.289629698 20.027801514
C 13.050789833 -0.362263262 22.641126633
H 8.388928413 2.272649050 20.322032928
C 8.688517570 1.613753319 21.143394470
H 11.340349197 -1.972902775 21.876863480
C 7.622503757 0.367677927 22.683431625
H 5.418230057 0.152818263 20.518102646
O 6.661305428 -5.974822998 20.225980759
H 7.178428173 -5.524246216 23.102575302
C 12.114184380 0.288291425 23.491191864
N 7.528832912 0.817469835 21.493051529
H 8.464472771 3.090078354 22.623842239
O 4.574291229 2.404277563 19.868997574
C 7.212107658 -1.430854201 18.844451904
