43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.585424423 2.013345242 22.490999222
C 9.089118004 1.186632395 23.705928802
H 8.169210434 1.429298401 24.138101578
H 7.642547607 -0.752836943 23.408008575
C 8.614014626 -0.977186501 23.111005783
C 9.671194077 -0.116206817 23.905834198
C 10.946323395 -0.242041141 23.153440475
C 12.920465469 0.536116183 22.883609772
H 13.810726166 1.113799334 23.034967422
C 11.715466499 -1.273499370 22.569351196
N 10.936173439 2.229788780 22.589122772
O 9.167404175 1.444988608 21.425882339
H 13.825046539 -1.298069000 22.047939301
C 8.478581429 -1.208637595 21.525856018
O 7.533230305 -1.543659210 17.884099960
C 6.994412422 -1.041540623 18.746652603
C 5.346608162 -0.010737624 19.590995789
C 4.557776928 1.796467304 19.061368942
H 3.989930630 2.616490364 19.382724762
C 6.435423374 -2.825516462 20.699045181
C 6.364078045 -4.605287552 22.325233459
H 6.288527012 -4.936047077 23.348428726
C 6.207246780 -5.330819130 21.480199814
C 7.237360954 -1.563586235 20.144439697
H 6.892323971 0.862557888 17.022172928
N 6.859397411 -3.395831108 21.984138489
O 5.441883087 2.010669947 18.065349579
O 5.670309544 -3.594010830 19.744400024
C 5.237378120 -2.709400415 20.496969223
H 9.399608612 -3.046086550 22.449384689
H 9.745640755 -0.401419878 24.946502686
O 4.257300377 0.740959525 19.625684738
C 12.978722572 -0.767125845 22.461498260
H 9.119578362 3.013918877 22.599840164
N 6.157962322 0.045711741 18.743886948
H 4.378838062 -2.151486158 20.829664230
H 6.230179787 -5.653412342 20.471307755
H 8.004166603 0.392039299 20.861351013
N 7.904710770 -0.644155562 20.712200165
C 6.222514629 1.003432035 17.833137512
C 9.113216400 -1.959751844 22.396465302
C 11.623339653 0.952665687 22.921337128
H 11.512402534 -2.275233030 22.260482788
