43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.308646202 2.228109121 22.974718094
N 9.600189209 1.260362744 23.562431335
C 7.452351570 0.890568018 23.252798080
C 7.713232040 -0.095227987 23.497156143
C 8.685448647 -0.730836511 23.407440186
C 9.831370354 -0.065853111 23.318548203
C 10.994202614 -0.706376910 22.843545914
C 12.498751640 1.179937601 23.122003555
O 13.780729294 1.346129298 23.260637283
H 10.924668312 -1.659629345 22.431344986
H 9.867067337 3.096266985 22.488401413
O 8.772082329 1.520248652 21.174182892
H 13.070801735 -0.771120906 22.339303970
H 8.530182838 -1.364537001 21.283893585
C 7.455158234 -0.456412584 18.552656174
C 6.216993809 0.123320937 18.382703781
C 4.957151890 0.150819749 19.100391388
C 4.531724453 1.446507931 18.873115540
H 3.754453421 1.989972830 19.405124664
C 6.485007763 -3.382490635 20.377044678
C 5.590739250 -4.434538841 22.218685150
H 6.148548603 -5.790042877 23.786584854
H 6.030956268 -6.441670418 22.100484848
N 7.168288231 -2.248839617 20.018980026
N 6.224743366 1.071396708 17.483020782
N 6.454904079 -3.513870955 21.858369827
C 5.272805691 1.907040834 17.817958832
O 5.379859924 -3.417872667 19.890283585
H 4.352145672 -0.600193202 19.623466492
O 4.395856380 -4.422959805 22.087438583
C 11.700279236 2.341539145 23.178434372
C 7.853622437 -1.340637445 20.483249664
H 7.455619812 -5.539022923 22.649845123
H 12.126285553 3.314759970 23.360963821
C 6.362371922 -5.655082703 22.744508743
O 7.831867695 -0.217536628 19.774139404
H 7.059035301 -2.910299540 22.359111786
C 12.200234413 -0.147289440 22.784957886
H 5.091717720 2.825852871 17.281154633
H 14.062371254 2.207759619 23.656646729
S 7.809370518 1.393363595 22.015144348
H 7.029313564 -4.259681225 19.992322922
H 8.151793480 -0.636009455 17.767999649
