43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.533725739 2.017438650 22.133787155
C 9.131556511 1.002919078 23.130159378
C 7.926146507 0.876297295 23.488430023
H 7.312972069 0.097546592 23.387968063
H 9.196494102 -1.010808587 23.143911362
C 9.849919319 -0.178849861 23.191518784
C 11.255962372 -0.236584529 23.019380569
C 12.140172005 0.783143222 23.351556778
H 13.168341637 0.688311815 23.130601883
C 11.816028595 -1.354803562 22.369207382
N 10.188112259 3.142868757 22.222801208
O 9.007101059 1.579660654 21.047374725
H 13.003090858 -1.302906632 21.943347931
S 8.436413765 -1.292084098 20.745759964
C 7.100282669 -1.272642970 18.895578384
C 6.609308720 -0.155229524 18.299524307
H 5.414663315 -0.068595678 19.862525940
C 4.973665714 1.615227818 18.952056885
O 4.020772457 1.908501029 19.640741348
C 6.475738525 -3.021049023 20.331811905
C 5.616183281 -4.656875134 21.768699646
H 6.225189686 -5.933541775 23.351802826
C 5.876151562 -5.502191067 22.518741608
N 7.294117928 -1.918392658 19.947471619
O 6.920509815 0.390890658 17.262329102
N 6.653673172 -3.700574636 21.558425903
C 5.501759052 2.635253429 17.989585876
O 5.610428333 -3.351909399 19.611566544
H 8.347600937 -2.790941715 22.009420395
F 6.226477623 3.562053680 18.695030212
C 8.459687233 -4.487305164 23.131883621
H 10.410595894 -2.457586050 22.734895706
H 8.211774826 -5.277106762 23.759971619
H 8.176091194 2.172823429 21.030069351
S 9.924238205 -4.256162167 23.519975662
H 11.156086922 2.998854876 22.410652161
H 11.811702728 1.689116716 23.839302063
F 4.475872517 3.445147991 17.520236969
H 4.686841011 -4.578701496 21.257907867
F 6.231276035 2.411918879 16.922361374
N 5.678660870 0.486001939 19.093542099
O 11.276816368 -2.515257835 22.207820892
C 7.788978100 -3.693217278 22.215957642
