43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.754041672 2.200060606 22.164371490
C 8.927281380 0.795546114 23.849254608
H 8.300773621 1.555254817 24.274339676
C 7.818738937 -0.177961349 23.291891098
C 8.082668304 -1.315160632 23.109264374
H 9.538413048 0.083940879 24.380466461
C 11.723127365 -0.654159248 23.340398788
H 12.040222168 1.274566770 23.556201935
H 13.353091240 0.523863733 22.705722809
C 11.881989479 -0.817146897 22.083520889
N 10.177425385 3.380652666 22.162998199
O 9.188074112 1.589783311 21.144113541
H 12.773495674 -1.337568283 21.666013718
N 8.924485207 -0.715720773 20.815526962
H 7.755650043 -1.738084555 18.027889252
C 6.562145233 -0.083036438 18.598802567
C 5.602974415 0.519713581 19.420339584
C 5.095891953 1.576690197 18.731807709
H 4.250313759 2.211158514 19.027679443
C 6.562503815 -3.044347763 20.417371750
C 6.293690205 -5.231160164 22.950149536
H 5.952240944 -5.935898781 23.674026489
N 6.073182106 -5.699461937 21.773508072
N 7.226391792 -1.934454918 19.946710587
N 6.733248234 0.703502536 17.506038666
N 6.743798733 -3.178839207 21.761030197
C 5.865486145 1.729409933 17.578266144
O 5.928671837 -3.769093990 19.683691025
H 6.131055832 -5.122675419 20.924198151
C 7.628174782 -2.136832476 22.122228622
H 11.096056938 -0.636125982 21.325897217
C 12.379975319 0.384641171 23.054292679
H 5.346320629 0.277362287 20.431259155
C 8.060206413 -1.448641777 20.961772919
H 7.502437592 0.601739585 16.852518082
H 6.887907505 0.231496647 22.943996429
C 7.218165874 -1.280516505 18.799634933
N 6.990810871 -4.380146503 23.656015396
H 6.933883667 -3.422475815 23.695194244
H 5.832023144 2.480896711 16.818317413
O 10.018454552 1.521277666 23.252309799
H 8.675484657 0.581944585 20.908594131
H 11.471759796 -1.132943511 24.312685013
