43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.842053413 2.080541372 22.155160904
C 9.231477737 1.224210858 23.265232086
H 8.446509361 1.671538949 23.832780838
H 7.741528511 -0.562810540 23.410800934
C 8.603785515 -0.299570799 22.826620102
H 9.893459320 -0.508931935 24.465675354
C 11.395130157 -0.174398139 23.179698944
N 12.300949097 0.609921813 23.618646622
C 13.297221184 0.264344037 22.981039047
C 11.900342941 -1.157431483 22.357206345
H 9.820376396 3.139816523 22.396629333
H 9.277039528 1.801671624 21.251531601
S 13.555816650 -0.822154045 21.949356079
C 8.300908089 -1.420336962 20.994207382
H 7.451591969 -1.970501781 18.050655365
C 6.567020416 -0.135307312 18.385457993
C 5.707941532 0.698679745 19.135377884
C 5.064949512 1.785706878 18.593795776
C 4.358078957 2.459929466 19.610664368
C 6.707052708 -3.085228443 20.311698914
H 5.550029278 -4.124121189 22.427320480
H 6.927188396 -4.892115116 23.163974762
H 6.301229000 -5.496480942 21.666137695
N 7.391517639 -1.874809742 20.024156570
H 6.784641743 0.237612486 17.387298584
C 6.486379147 -4.537147999 22.203800201
H 5.248250961 2.097059250 17.569871902
O 5.785821915 -3.540192842 19.685064316
N 8.356941223 -0.244021043 21.462141037
H 10.890733719 1.844381332 21.979606628
N 10.051805496 -2.167124510 22.459703445
C 11.241113663 -2.248770237 21.976964951
C 9.880081177 -0.009647815 23.524524689
C 7.138453960 -1.302616358 18.790067673
O 5.485091686 0.764590442 20.466846466
H 3.757001400 3.382469177 19.505193710
H 4.458772182 1.982318640 21.763124466
N 9.080526352 -2.397884130 21.574153900
H 11.655590057 -3.040108681 21.372392654
C 4.695685863 1.811653018 20.724758148
C 8.655769348 -3.713185787 21.570814133
N 7.300811768 -3.683673382 21.391136169
O 9.346951485 -4.681113720 21.670791626
