43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.242478371 1.998995423 22.430135727
C 8.627066612 1.744190216 23.427139282
C 7.667000294 0.976649582 23.990274429
C 7.248756886 -0.117903873 23.763927460
C 8.335841179 -0.525170207 22.969800949
C 9.705405235 -0.829245746 23.329093933
C 10.783695221 -0.905880630 22.732723236
O 12.285087585 0.599320352 23.988168716
H 14.048332214 0.195829511 23.133838654
H 11.089722633 -1.719984293 22.129663467
H 9.761746407 2.885210514 22.413396835
C 9.130156517 1.080897212 21.391374588
H 13.084014893 -1.060667872 22.494258881
C 7.923032761 -1.752369404 20.443637848
C 6.273964882 -1.881303430 18.855489731
C 5.771619320 -0.631324828 18.259815216
C 5.102461338 0.072310217 19.237802505
C 4.459320545 1.227546215 18.786045074
H 4.112573147 1.899582505 19.586965561
C 6.201015472 -3.320021391 20.585361481
C 5.967810154 -4.882402420 22.298530579
H 6.108295441 -5.182770252 23.279104233
H 5.577714920 -5.648406982 21.699308395
N 6.930317402 -2.271418571 19.954967499
H 6.402655125 -0.006206872 17.632322311
N 6.362768650 -3.690855026 21.789485931
H 5.105433941 1.733640075 18.030647278
O 5.386550903 -3.770809889 19.704341888
H 4.075688362 -0.787653685 16.592485428
F 3.244943619 0.900380433 18.211311340
H 6.353803635 -0.574287653 24.049200058
C 5.175650597 -2.804763079 18.701913834
C 13.154332161 -0.265085101 23.331676483
C 12.662663460 -0.364490509 24.445539474
H 12.617135048 -1.008607149 25.440004349
C 8.623902321 -0.203645349 21.674741745
C 4.537932396 -1.329335570 17.392562866
N 8.656464577 -1.098355412 20.744672775
H 11.127236366 -0.005988343 22.165855408
N 4.304039955 -2.512666225 17.702617645
C 10.311833382 -1.302222610 23.994577408
H 9.510294914 1.293708682 20.486009598
H 10.315779686 -1.913195133 25.000976562
