43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.563305855 1.911167026 22.127506256
C 9.309439659 0.822835505 23.079700470
H 7.233693123 1.069786429 23.221426010
C 7.809248924 -1.035725355 23.286851883
O 9.131870270 -1.447144866 23.078653336
C 9.933084488 -0.375840694 22.997051239
C 11.290630341 -0.449222058 22.611394882
C 12.886604309 0.688478112 23.081462860
C 13.617458344 -0.153961241 22.593093872
C 12.029124260 -1.406068563 21.973901749
O 10.273222923 2.869745970 22.242719650
O 8.892857552 1.628393173 21.027227402
C 13.423610687 -1.212329865 21.932054520
H 8.621267319 -1.105299830 20.774055481
H 8.025672913 -2.048826694 17.079383850
C 6.737551212 -0.591994286 17.862342834
C 5.535393238 0.362515658 19.400949478
C 5.208757877 1.616870403 18.704774857
H 4.291157722 2.027516365 19.114919662
C 6.456218719 -3.639632463 20.579160690
C 6.141533852 -5.004439831 22.556787491
H 6.857435226 -5.564699173 23.135852814
H 5.658359528 -5.691462040 21.884647369
N 7.759667873 -2.479128838 18.949499130
H 6.879123688 0.209455013 17.145475388
N 6.771399498 -3.939210176 21.817050934
H 5.144566536 1.433697462 17.631141663
O 5.606615067 -4.111603737 19.841716766
O 7.133911133 -1.556407213 22.141588211
H 8.130409241 2.297347069 21.267505646
H 7.314886093 -1.564396501 24.092151642
O 11.811269760 0.761170685 22.820335388
H 11.625701904 -2.228278399 21.446310043
H 8.003037453 0.540577114 24.739316940
H 6.022335052 2.335821390 18.844791412
C 7.785839081 -1.671750426 21.039304733
H 5.458451748 -4.571370125 23.283548355
C 7.981143951 0.465349644 23.656669617
H 14.203847885 -1.755476713 21.481151581
C 7.330317497 -2.555828571 20.081756592
C 7.535793304 -1.749361515 17.894268036
N 5.773291111 -0.647001565 18.717502594
H 5.572985172 0.360394746 20.467466354
