43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.917021751 2.076772213 21.938051224
C 8.975916862 0.570653439 23.735523224
H 8.249773026 1.332757354 23.895645142
O 7.095759869 -0.746611893 23.648326874
C 8.125767708 -0.617744625 23.141155243
H 9.406274796 0.085774072 24.580060959
C 10.818178177 -0.360608220 22.563440323
C 12.830897331 0.256216258 22.817001343
H 13.535948753 0.886087179 23.217601776
C 12.211786270 -1.733930707 21.730661392
H 9.660304070 2.943670988 22.512708664
H 9.183030128 1.762952805 21.202291489
C 13.252786636 -0.862271130 22.093631744
C 7.962127209 -1.898834348 21.234264374
C 7.164288998 -1.176849604 18.121217728
C 6.649058819 -0.471461058 18.138885498
C 5.680392265 -0.201756343 19.246566772
C 5.130462646 1.073456526 18.944719315
H 3.524438858 2.249948263 19.520374298
C 6.556366920 -3.394866705 20.394416809
C 5.774298668 -4.806134701 22.243144989
H 6.225782394 -5.154975414 23.172895432
H 5.809768200 -5.680131912 21.574522018
N 6.849102020 -1.963906169 20.272560120
N 7.018046379 0.056972574 17.208894730
N 6.441231728 -3.682672262 21.770332336
O 5.412782192 1.676788330 17.946599960
H 5.656319141 -3.647703648 19.746084213
C 5.702239990 -1.258593917 20.089071274
N 8.437107086 -1.340601802 22.076063156
H 4.715305805 -4.553906918 22.418575287
C 4.183799744 1.584972382 19.991527557
N 10.958809853 -1.636400104 21.957933426
Cl 14.884284973 -1.087580442 21.738603592
H 7.420422554 -3.952850819 19.992721558
H 3.652002573 0.783440411 20.483381271
H 4.759413242 2.111068010 20.747858047
N 11.476003647 0.476204336 22.876493454
H 12.521393776 -2.612414360 21.153211594
C 10.136498451 0.841309071 22.822595596
N 8.631696701 -2.691061020 21.851846695
H 4.820773125 -1.569817185 20.613260269
H 10.847103119 2.362844706 21.454721451
