43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.829380035 2.197849274 22.603513718
C 9.140666962 1.751040816 24.029802322
C 8.148868561 1.053355694 23.866825104
C 8.005204201 -0.078038618 23.500345230
C 8.869844437 -0.723883033 23.282321930
C 10.155462265 -0.669582009 23.248296738
C 11.169695854 -0.718377352 22.930932999
C 12.088764191 0.278514206 23.017681122
C 13.212210655 0.158578023 22.594341278
H 11.481644630 -1.485933542 22.387102127
N 10.324269295 3.337857246 22.389947891
O 9.078179359 1.526136398 21.562778473
O 13.789968491 -0.954555511 21.925647736
H 8.210353851 -1.363201618 20.746854782
H 7.573645115 -1.979704976 18.049514771
C 6.785134792 -0.223010451 18.333465576
C 6.208735466 0.587352633 18.972036362
C 5.209189415 1.726421952 18.870548248
H 4.194103718 2.042921305 19.350728989
C 6.455285549 -3.515958786 20.535661697
C 6.145519733 -5.175514698 22.241035461
H 6.363564491 -5.261169434 23.307443619
H 6.111034393 -6.178036213 21.840053558
N 7.729418278 -1.805620670 20.004045486
H 6.840680599 0.170752779 17.382909775
N 6.412026882 -3.668817997 21.898000717
H 5.257266045 1.962007046 17.809585571
O 5.715248108 -3.073565722 19.418403625
C 7.333914280 -1.344007134 18.806364059
H 6.031906605 -5.157313347 19.289857864
H 8.898176193 2.675514698 24.497549057
O 7.781702995 -3.155181885 20.208871841
C 6.224741459 1.742649078 19.530056000
C 5.552481651 -4.301925659 19.760955811
H 9.138465881 2.101620913 20.814226151
H 7.202919483 -5.434542656 21.730457306
H 4.535681725 -4.608760357 20.054330826
H 9.780588150 1.176236153 24.662176132
H 13.273287773 2.328407288 22.918350220
C 12.995031357 1.306138515 22.888605118
H 4.977638245 -5.034901142 22.248685837
H 7.017886639 2.413999081 20.133947372
O 11.083702087 2.466963291 22.874372482
