43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.919095993 1.909423947 22.295253754
C 9.188996315 1.215324879 23.574010849
O 8.198247910 1.580644488 24.063631058
H 7.802510262 -0.449287206 23.147718430
C 8.840294838 -0.881229043 23.136543274
O 9.629013062 -0.021829221 23.945585251
C 11.616439819 0.351434916 22.497859955
C 12.927482605 0.163580686 22.817518234
H 13.586541176 0.803415716 23.303281784
H 11.410281181 -1.643440008 21.893787384
H 9.978981972 3.032717943 22.410966873
O 9.281440735 1.549567103 21.288301468
S 13.625515938 -1.005947948 22.080793381
C 8.930985451 -1.690187335 20.816553116
C 7.746956348 -0.901407003 18.662939072
C 6.674239159 -0.075088769 18.346244812
C 5.438203335 0.249962017 19.054025650
C 5.230934620 1.535804629 18.540554047
H 3.524733305 2.743305922 19.444780350
C 6.762214184 -3.149604082 20.794294357
C 6.438947201 -4.812998772 22.490411758
H 6.635126114 -5.070821762 23.533161163
O 6.023580074 -5.624486923 21.742250443
N 7.675426006 -2.157146454 20.575025558
N 6.790407181 0.764903426 17.411184311
N 6.912570953 -3.518747091 22.142339706
O 6.065431595 1.818075061 17.538187027
O 5.992372513 -3.589071512 19.998849869
C 7.686406612 -0.930657446 20.377992630
O 9.857393265 -2.382343769 20.247350693
O 11.358223915 1.610747218 22.325567245
N 9.498122215 -0.898013413 21.928712845
C 10.914265633 -0.688256681 21.695823669
C 4.140816689 1.986508489 19.165861130
H 8.882046700 -2.146738768 24.687854767
O 8.754677773 -1.188978434 18.165870667
H 7.269531727 -0.059561856 20.817726135
C 8.532299995 -2.453297853 23.684858322
H 11.077556610 -0.349227458 20.651552200
H 8.917172432 -3.584002972 23.852588654
N 7.442821980 -2.680770397 22.957233429
Cl 2.874277830 -0.305045903 20.057121277
C 4.079250336 0.489172667 19.481578827
