43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.847084999 1.955906153 21.865756989
H 9.617058754 1.447003484 24.028383255
H 7.556454182 1.177396536 23.945871353
C 7.545604229 -0.711711109 23.090253830
H 8.133047104 -1.562787771 22.980360031
N 10.013614655 -0.604151249 23.033140182
C 12.398699760 -1.011836767 22.335556030
C 12.323338509 0.080962285 23.013084412
H 13.138224602 0.713702977 23.155591965
C 11.447597504 -1.891609550 21.790845871
N 10.509608269 2.807177067 22.363489151
O 9.204092026 1.268913746 21.177244186
H 13.492599487 -1.295874834 21.967323303
S 8.903965950 -1.638063669 20.879051208
C 7.817578316 -1.750139236 18.856302261
C 6.740986347 0.036294945 17.804721832
C 4.913425446 0.333042741 19.759025574
C 5.028659821 1.277202368 18.810874939
H 4.396571636 2.143100977 18.865751266
C 6.719232082 -3.244311094 20.547651291
H 5.469655037 -5.093027592 21.938373566
H 6.707224846 -5.638715267 23.029249191
C 6.527064323 -5.215463638 22.068115234
N 7.690480709 -2.298724413 20.109590530
N 5.969912529 1.069069028 17.802898407
N 6.860886097 -3.664631128 21.753620148
H 5.947619915 1.777589560 17.094518661
O 5.878164291 -3.548400402 19.709568024
C 8.014235497 0.219272867 24.044227600
C 10.937242508 0.100603119 23.272781372
H 11.231098175 2.345737934 22.969709396
O 8.771083832 -1.899912000 18.138988495
H 7.429373264 -0.096640348 16.983961105
H 6.727489948 -0.554180205 22.448240280
H 5.487387180 -1.475661039 20.615011215
H 7.956860065 -0.141483501 25.063058853
C 5.713872433 -0.747703314 19.858514786
C 9.587357521 0.453448713 23.723918915
C 10.221476555 -1.448952198 21.903566360
H 11.724843979 -2.805346489 21.287593842
H 4.109683990 0.448077947 20.477392197
H 7.142956257 -5.697558880 21.324819565
C 6.725633621 -0.837641954 18.844327927
