43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.449378014 1.910898924 22.430974960
C 8.760212898 0.851081073 23.245595932
C 7.700920582 0.598196268 23.582015991
H 6.860528469 -0.057967383 23.561643600
C 9.064375877 -0.679383159 23.167459488
H 9.345376015 -1.119232535 24.092449188
C 11.557154655 -0.322422951 22.777675629
O 11.609402657 0.351861686 23.722024918
H 13.678263664 -0.450796664 22.912830353
H 12.703402519 -1.908631921 22.102809906
O 10.285571098 2.713457346 22.724634171
C 8.809410095 1.907766938 21.109996796
C 12.925596237 -0.814145863 22.180349350
C 8.696708679 -1.750524044 20.805788040
C 7.189527988 -1.312530518 18.973390579
C 6.500535011 -0.409311682 18.664936066
C 5.337149143 -0.033917706 19.609304428
N 4.803572655 1.190664411 19.079301834
O 3.953431845 1.745839000 19.732946396
C 6.467534065 -2.978582382 20.342260361
C 5.910205364 -4.783120155 22.734184265
O 6.387555599 -5.316336155 23.717231750
H 5.708874702 -6.387113094 21.894350052
N 7.441783905 -2.070111513 20.057411194
N 6.872350693 0.061050653 17.716512680
N 6.008299351 -3.387791634 22.609874725
O 5.273753643 1.589303970 18.050636292
O 6.084475040 -3.899750948 19.653987885
C 4.750627995 -0.582206249 20.717634201
H 9.411002159 -2.355245590 20.300579071
C 5.758224964 -2.598814249 21.570428848
C 9.403025627 -1.042005062 21.930259705
N 10.686607361 -0.749708772 21.763940811
H 9.239688873 2.743558884 20.556337357
N 5.325314045 -5.502633572 21.735532761
H 7.740656376 2.095602751 21.209531784
H 3.815311670 -0.106328398 20.995069504
N 5.047813416 -1.521949887 21.616867065
O 13.143507004 -0.219807476 20.938165665
H 5.754304409 -2.890243292 23.496429443
H 12.977124214 0.758010089 21.002994537
H 11.074666977 -0.818300188 20.817329407
H 8.943187714 1.011992931 20.519807816
