43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.373100281 2.218756199 22.014938354
C 9.444564819 0.840568721 23.666448593
H 7.108590603 0.985662043 23.966270447
C 7.200870991 -0.024504291 23.782064438
O 9.047304153 -1.404246926 23.295598984
C 10.341506958 -1.084073305 23.564453125
C 11.312975883 -2.049606562 23.461307526
H 11.711067200 0.634500146 23.712375641
H 13.361300468 -0.264878511 22.844404221
C 12.467635155 -1.947077870 22.893331528
H 10.405272484 2.660091400 21.906526566
O 9.173802376 1.220779896 21.286497116
O 13.110111237 -0.992262900 22.224088669
C 7.739939213 -1.354939461 20.556999207
C 7.078762531 -2.040116310 18.334280014
C 6.288448811 -0.712476850 18.138936996
C 5.979727745 -0.020964172 19.411161423
C 5.290510654 1.295774341 19.183218002
H 4.233342171 1.359968662 19.445213318
C 6.456989765 -3.789610386 20.521865845
C 6.163085461 -5.023012161 22.364501953
H 6.397943974 -5.308743477 23.364816666
H 5.741802216 -5.828251839 21.783864975
N 7.433226109 -2.299988031 19.685173035
H 6.855792046 0.002094378 17.509029388
N 6.485323429 -3.860411167 21.901294708
H 5.421182632 1.570384502 18.118967056
O 5.505330086 -3.976695299 19.784107208
C 6.600409508 -0.356561154 20.536649704
C 10.717354774 0.222629428 23.696733475
C 8.450258255 -0.207636833 23.592144012
H 8.655798912 3.048779249 21.768198013
H 5.357758522 -0.983844459 17.620428085
H 8.015924454 -2.065006495 17.752090454
H 6.454186440 -2.880309582 17.984399796
H 6.393032074 0.083424643 21.494356155
O 7.652587891 -3.649549484 19.998371124
O 8.754589081 -1.309522271 21.161106110
H 5.812681675 2.010875225 19.850700378
H 6.399385452 -0.740783215 23.825595856
O 9.190492630 2.043385506 23.448053360
H 11.009075165 -3.084073305 23.970279694
H 13.157213211 -2.799796820 23.097478867
