43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.713068962 2.163066149 21.991630554
H 8.416730881 1.308728576 24.416929245
C 8.548921585 0.347726971 24.165359497
C 7.849678040 -0.773089588 24.290296555
C 8.693701744 -1.592296243 22.284980774
C 9.925340652 0.022241922 23.586694717
C 11.239197731 -0.499542564 23.199298859
C 12.641186714 0.004455504 23.389968872
C 13.355873108 -0.240020812 22.855161667
H 11.518602371 -1.487671733 22.861907959
H 10.297174454 3.074959517 21.930633545
H 8.991472244 1.965734243 21.216768265
S 13.621997833 -1.058546782 21.991010666
C 8.263451576 -1.810590267 21.007144928
C 6.984951973 -1.802371383 18.866779327
C 6.760067463 -0.243151799 18.720849991
C 5.529564857 0.221814066 19.336004257
C 4.918497086 1.319472790 18.574878693
H 4.234178543 1.906514168 19.228496552
C 6.562328339 -3.454777241 20.642354965
H 5.585767269 -4.798042774 23.075090408
C 6.505144119 -5.059035301 22.601800919
H 6.357274532 -5.895996094 21.931718826
N 7.324695110 -2.314750910 20.119873047
H 6.760995388 0.026117465 17.656097412
N 6.860196114 -3.801074505 21.849475861
H 5.692407608 1.966305971 18.142019272
O 5.759817600 -3.906016588 19.854375839
H 4.343410969 0.959206402 17.721591949
H 9.180713654 2.258835316 22.949539185
H 7.096934319 -0.830290437 25.045974731
H 9.563577652 -0.718545496 20.357130051
H 7.719213009 -2.116514683 18.125473022
C 8.221848488 -1.857687712 23.586574554
H 7.609972000 0.252040029 19.212295532
C 10.668414116 1.027951360 21.658617020
H 7.315303326 -5.252172470 23.297178268
H 6.027009487 -2.278347492 18.646974564
N 9.370166779 -1.254291654 21.211317062
H 8.223111153 -2.842195272 24.006687164
O 11.343233109 0.698596179 20.739072800
H 5.127971649 -0.114515536 20.244970322
N 10.443964005 0.285846829 22.690793991
