43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.600275040 2.181471586 22.245857239
C 8.721660614 1.475704789 23.293144226
H 7.883812904 1.820545793 23.802459717
H 7.402525902 -0.636460721 23.992460251
C 8.077879906 -0.740795314 23.242441177
C 10.142027855 -0.000364924 23.379686356
C 11.246127129 -0.843600392 23.127412796
H 12.165495872 1.107743740 23.506744385
H 13.773645401 -0.307978451 23.030887604
C 11.454818726 -2.054411411 22.865333557
N 10.409928322 3.160304546 22.566953659
O 9.451356888 1.690590501 21.168096542
H 13.999736786 -1.092416644 21.467504501
C 7.938537598 -1.388025165 20.880348206
H 7.229459763 -1.842497587 19.022134781
C 6.078517914 0.267763495 18.297302246
C 5.759664059 0.268739015 19.657936096
C 4.794419765 1.909388781 18.979856491
H 3.928650141 2.588848352 19.087619781
C 6.457535267 -3.172129154 20.446136475
C 6.212673187 -4.729087353 22.294706345
H 6.434771538 -4.991614819 23.281650543
H 5.901669979 -5.489448071 21.659088135
N 7.268301964 -2.116932392 19.994321823
N 6.632881641 -0.020767370 17.440534592
N 6.529599667 -3.471958160 21.810020447
C 5.219410419 1.238973856 17.811716080
O 5.793403149 -3.790274858 19.701433182
N 3.628981352 -2.292917490 19.753261566
C 12.691492081 -2.184827805 22.593278885
C 5.563505650 1.604838014 19.995506287
H 5.935024261 2.212081909 20.808441162
C 8.875985146 0.249443829 23.324022293
C 13.571388245 -1.115276337 22.398603439
H 8.545042992 -0.600279391 20.525184631
C 11.474433899 0.346259087 23.384746552
H 10.689017296 -2.705933332 23.058423996
N 6.882442474 -2.587353945 22.687458038
H 13.088726997 -3.159669638 22.443456650
C 7.639148712 -1.624174953 22.247232437
Br 4.170917511 1.375320911 16.211824417
H 4.475125790 -2.086172819 20.129711151
H 5.566540718 -0.471639186 20.394325256
