43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.540656090 1.849007845 22.174640656
C 9.309225082 0.937722743 23.361198425
H 8.409092903 1.174936414 23.929155350
S 7.154003620 -0.708035767 23.360986710
S 8.457478523 -1.824442863 22.495563507
C 10.091828346 -0.078770123 23.631696701
C 11.398410797 -0.435683668 22.943866730
C 12.570466995 -0.094926320 23.409313202
H 13.317765236 0.579152942 23.015007019
C 11.853593826 -1.104474545 21.857360840
N 10.116357803 2.962455988 22.173650742
O 8.944821358 1.230433345 21.137138367
H 12.922282219 -1.490414977 21.818172455
C 8.725073814 -1.858093381 20.840652466
H 7.078639984 -0.804036558 17.545789719
C 6.488906860 -0.105184682 18.110649109
C 6.337212563 -0.391309232 19.438583374
C 5.069565773 1.667344213 18.710781097
H 4.308249474 2.350957632 18.414798737
C 6.807403088 -3.268705606 20.637153625
H 5.169204712 -4.786963940 22.382619858
H 6.177010536 -5.907670975 23.417768478
H 6.385335922 -5.824458122 21.674457550
N 7.599406242 -2.146423578 20.213237762
N 5.892808914 1.018623114 17.759136200
N 7.151806355 -3.223439693 21.952636719
H 5.869321823 1.494026423 16.878566742
O 6.091524124 -3.878786802 19.925683975
H 9.853365898 -0.741675436 24.451280594
C 5.709351540 0.312995911 20.486713409
N 9.616485596 1.000229120 19.991960526
H 12.881460190 -0.540833831 24.380889893
H 5.604123116 -0.058570683 21.480360031
H 11.339395523 -1.231908798 20.915279388
H 9.664245605 -1.906105995 20.341016769
C 6.131833076 -5.247718811 22.569469452
H 4.958215237 2.261473179 20.758056641
C 6.990544796 -4.062968731 22.868736267
C 5.223895073 1.494022369 20.056636810
H 9.653916359 0.055128772 19.771409988
H 7.302689552 -3.861508131 23.856897354
H 10.185799599 1.748871922 19.706327438
N 7.047580719 -1.445942044 19.450489044
