43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.717459679 2.394333601 22.330516815
H 8.727031708 1.356488109 24.395147324
C 8.004554749 1.253874063 23.608760834
C 7.952343941 -0.104771733 23.468952179
C 8.776014328 -0.738766074 23.310853958
C 9.909631729 -0.485991746 23.314403534
C 11.217918396 -0.103002191 23.179325104
C 12.233507156 0.897915483 23.531053543
H 13.151496887 0.610949755 23.247175217
C 11.875881195 -1.546469450 21.515090942
N 10.515148163 3.236007929 22.443462372
O 8.961848259 1.325143933 21.288608551
H 13.040913582 -1.398240089 21.699861526
C 8.611051559 -1.709346175 20.609649658
C 7.270208359 -1.644997001 18.588289261
C 6.823348522 -0.460131675 18.310449600
C 5.419163704 0.557351649 19.557390213
C 5.077202320 1.768927574 19.044155121
H 4.078006268 2.043566704 19.381362915
C 6.428728104 -2.711710453 20.575244904
C 6.290369987 -5.067476273 22.594844818
O 6.356099129 -5.592562199 23.684095383
O 5.808965683 -5.588953018 21.640523911
C 7.661062241 -2.298337698 19.631710052
N 6.606373310 0.140040055 17.435569763
N 7.029067993 -3.862738371 22.562721252
H 5.332606792 1.710378289 18.006277084
O 5.860829830 -3.915803909 19.787733078
C 7.414907455 -3.100921154 21.675231934
H 11.979719162 1.827089071 23.933053970
H 9.096162796 -0.779403627 20.586544037
O 8.669002533 -2.603325605 21.551324844
N 8.732650757 1.673278332 22.441967010
H 7.091970444 1.823629975 23.719841003
H 7.624559402 -3.945381403 23.416402817
C 11.383388519 -0.927574277 22.350248337
H 7.266807556 0.713351488 20.161931992
O 5.176345348 -3.389758348 20.519960403
H 8.132801056 -3.207172394 19.296024323
H 6.120193481 -1.689630151 20.960813522
F 11.314300537 -2.166118860 20.418764114
H 5.722616673 2.548367500 19.310543060
C 6.547473431 0.301747650 19.360912323
