43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.937135696 2.203169346 22.590200424
C 9.501246452 1.268984079 23.586668015
H 8.480546951 1.252188921 24.029289246
H 7.285652161 -0.354927063 23.532567978
C 8.869762421 -0.801396966 22.525299072
C 9.894552231 -0.143118948 23.163675308
C 11.279236794 -0.412526369 22.980781555
C 12.360391617 0.234651893 23.222799301
C 13.624033928 0.264699161 22.725370407
H 11.491402626 -1.329324245 22.447946548
H 10.207793236 3.221786261 22.215585709
O 9.583617210 1.507421255 21.332595825
H 13.795566559 -0.787129521 22.343708038
H 8.970680237 -1.154255271 21.465591431
H 7.780683041 -2.070937157 18.303520203
C 6.870828629 -0.478952110 18.301380157
C 5.498134613 0.303548098 20.031270981
C 5.054731846 1.317030430 19.235610962
H 4.250169277 1.969884992 19.510250092
C 6.703302860 -2.979287624 20.378860474
C 5.965308666 -4.777388096 22.495752335
H 6.461048126 -5.053133965 23.458951950
C 6.235268116 -5.782135487 21.707738876
N 7.936026573 -2.408287048 20.186489105
H 6.997282028 0.926871896 16.736171722
N 6.500245571 -3.545713425 21.864547729
O 5.619763374 1.570947051 18.047418594
O 5.944740295 -3.720164061 19.671529770
H 6.699966908 -6.398662090 21.045473099
O 5.319981098 -2.101165295 23.115301132
N 6.906970978 -1.687268496 20.345235825
S 10.674649239 2.313906431 24.210060120
H 8.629360199 1.457561135 21.038578033
H 13.711561203 0.954340458 21.868803024
N 7.780338287 -1.340950727 17.688571930
C 6.085549831 -2.622216463 22.486076355
H 10.366106033 1.116243124 20.809627533
C 6.372080326 -0.655992627 19.559528351
H 5.195324898 0.268303126 21.075500488
H 4.911172390 -4.554658890 22.706903458
N 7.647953033 -0.919106901 22.868181229
H 14.405312538 0.554471433 23.456768036
C 6.525907040 0.704739690 17.649227142
