43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.671318054 1.849055171 22.137178421
H 9.178236008 1.078182459 24.137353897
H 7.361334801 0.561667502 23.668317795
O 7.108445644 -0.385057271 23.388908386
C 8.977513313 -0.858790696 23.008285522
C 9.445802689 0.395164609 23.406892776
C 11.419124603 -0.759990811 23.058504105
H 12.173776627 1.094643950 23.897010803
C 13.591869354 -0.213791892 23.018976212
C 11.888935089 -1.893658161 22.572566986
N 10.270291328 2.878944159 22.452743530
O 9.167104721 1.300623894 21.203811646
S 13.399509430 -1.533756018 21.975166321
C 8.965585709 -1.500182509 20.575504303
H 7.150262356 -2.429758549 17.870241165
C 6.115399837 -0.581366181 18.156028748
C 5.607203960 0.262555331 19.324159622
C 5.067690372 1.492493987 18.825777054
H 3.404619455 2.294359922 19.605295181
C 6.361149311 -3.319372177 20.415987015
C 6.241333961 -4.858366966 22.243551254
H 6.521946430 -5.086321354 23.247165680
O 5.741413593 -5.726952553 21.608818054
N 7.196215630 -2.384933472 19.808235168
H 6.730106354 0.093393132 17.559122086
N 6.624285698 -3.574983358 21.745346069
O 5.298457146 1.897212505 17.732666016
O 5.468950272 -3.823799133 19.811920166
H 5.622088909 0.269793212 21.537240982
N 10.157839775 -0.580165446 23.265182495
H 8.443721771 -3.439472437 22.668642044
H 9.776492119 -0.855142295 20.657995224
H 4.620031357 2.101201773 20.776500702
C 6.802582741 -1.823050261 18.599437714
C 7.718916416 -1.395879507 22.915807724
C 7.608571529 -2.789741039 22.416034698
H 14.547643661 0.106375001 23.326280594
H 5.242569923 -0.854993522 17.539676666
N 4.343662262 2.130550623 19.805698395
N 8.460071564 -2.363478661 20.176994324
H 11.493628502 -2.880971432 22.693134308
C 12.395163536 0.215900391 23.398916245
C 5.656895638 0.170161635 20.564615250
