43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.701458931 1.977818370 22.268791199
C 9.166145325 1.307092905 23.483930588
H 8.181582451 1.478883624 23.766658783
O 7.152024269 -0.540355682 23.408332825
C 9.240723610 -0.896802485 24.291196823
C 9.937354088 0.320843190 24.171861649
C 11.367475510 -0.921617508 22.664241791
C 12.563420296 0.351760805 23.183244705
C 13.707706451 0.222793549 22.773542404
O 11.554609299 -1.800919771 22.044725418
N 10.432402611 3.086560965 22.371837616
O 9.381102562 1.424248457 21.194875717
H 13.607779503 -0.695780694 22.068336487
C 8.506306648 -1.653135896 21.079357147
C 7.832064152 -0.811306834 19.085657120
C 6.800891876 -0.161224514 18.460426331
C 5.476621151 -0.101488218 18.883291245
C 4.712339878 1.122818947 18.620937347
H 4.428059578 1.753011346 19.470058441
C 6.350059986 -3.575197935 20.687372208
C 6.411547184 -5.124952316 22.514818192
O 6.666425705 -5.354104996 23.688524246
O 5.952648640 -5.990039349 21.768014908
N 7.643245697 -1.682599783 20.077402115
N 7.144126892 0.605139077 17.377475739
N 6.769957066 -3.894724846 21.980960846
O 5.413123131 1.850460529 17.661190033
O 5.750416756 -4.311876774 19.941352844
O 9.099884033 -2.014364719 21.931051254
H 3.749362707 0.786749959 18.175884247
C 11.248277664 0.063761860 23.380678177
H 9.554518700 -1.420610428 25.165048599
S 7.565150261 -2.798669577 24.500394821
N 6.449742317 1.565343618 16.940385818
O 4.761788368 -1.157700062 19.121799469
C 6.523796558 -2.329648495 20.199722290
H 8.100055695 0.535607576 17.016876221
H 10.256062508 0.687478602 25.152984619
H 7.422495365 -3.343530178 22.562433243
C 7.949451923 -1.269006491 23.929161072
H 14.653251648 0.685737193 22.921501160
H 5.342484951 -1.991547227 19.650598526
H 8.827013969 -0.367794424 19.070749283
