43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.754135132 1.826548576 22.361145020
C 9.254361153 0.924836099 23.322872162
H 8.347191811 1.115128517 23.846525192
H 7.467984200 -0.910301626 23.202756882
H 9.516601562 -1.161614180 23.586763382
C 9.941595078 -0.249011010 23.368030548
C 11.340292931 -0.302908421 22.922693253
C 12.324993134 0.712776959 22.813034058
H 13.379353523 0.469971627 22.884073257
C 12.044965744 -1.209161401 22.366703033
N 10.781167984 2.605411530 22.395320892
O 9.121583939 1.835812569 21.147317886
S 13.264261246 -1.691545725 21.683414459
C 8.034160614 -1.404706717 21.210157394
H 7.473515511 -1.664366841 18.357154846
C 6.302086353 0.427362889 18.678113937
H 5.723103046 -0.354892939 19.154052734
C 5.344391346 1.653844833 18.573617935
H 4.441741467 1.624457359 19.189262390
C 6.438961506 -3.522221088 20.528821945
C 6.405968189 -4.944086075 22.460390091
C 6.621233940 -5.353911877 23.858377457
H 6.132685661 -5.711295605 21.787414551
N 7.919631958 -1.372761130 20.137357712
H 6.693737507 0.259441137 17.676393509
N 6.760008812 -3.724711657 22.009048462
H 5.177100182 1.663745642 17.507581711
O 5.460683346 -4.034342289 20.173429489
H 6.291226387 -6.370666504 24.021198273
H 7.588747501 1.846146941 19.666116714
N 7.432173729 0.874698758 19.541168213
H 5.865658760 2.593922615 18.828006744
H 12.786452293 2.656370401 22.053766251
N 7.384346485 -2.934412956 22.884901047
C 7.682591438 -1.707064986 22.524988174
C 11.988378525 2.020678997 22.417234421
H 9.791904449 1.764411807 20.392280579
C 7.838853836 -0.100255303 20.033023834
H 8.693408966 2.766968966 21.054355621
H 6.113760471 -4.702625275 24.554555893
H 7.699659824 -5.293735981 24.065025330
N 7.358633041 -2.624363899 18.493261337
N 7.106662750 -3.064659595 19.590032578
