43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.496158600 1.849423170 22.287479401
C 8.817163467 1.371913433 23.338876724
C 8.106803894 0.361219198 23.600944519
H 7.147453785 0.166298404 23.902261734
C 8.904519081 -0.821105361 23.143190384
O 9.883636475 -0.913838506 23.871568680
C 11.055972099 -0.268751740 23.327552795
C 12.663320541 -0.331145674 22.792074203
H 13.231651306 0.384368896 23.106256485
H 11.346730232 -1.923567772 21.986959457
S 10.448576927 3.128317118 22.433223724
O 9.069911957 1.170097113 21.240364075
S 13.688369751 -1.260859728 21.854360580
C 8.090972900 -1.650909781 21.025697708
C 7.502126217 -1.836075544 18.996330261
C 6.576695442 -0.013078352 18.528680801
C 5.542406559 0.198070109 19.460065842
C 4.688856125 1.204948664 18.993206024
C 3.767253876 1.681549072 19.719882965
C 6.538107395 -3.316419363 20.527782440
C 6.066588879 -5.103684902 22.117650986
C 6.405442238 -5.138538361 23.294300079
H 5.655016899 -5.817127705 21.512262344
N 7.450859070 -2.287655830 20.192857742
N 6.666418076 0.643615901 17.454551697
N 6.612931252 -3.800306082 21.824865341
O 5.825350761 1.651472092 17.283445358
O 5.779449940 -3.722063065 19.726814270
H 10.715573311 1.597527027 20.137413025
N 7.133307934 -3.396712303 22.899726868
N 7.687352180 -0.793576241 18.672800064
H 7.092105865 -4.001617432 24.928630829
Br 5.116318226 -0.565029323 21.211229324
C 6.919579029 -4.162225246 23.917032242
H 11.044940948 0.686961949 23.833465576
O 10.977822304 -0.206031814 20.880107880
C 11.318230629 -0.861728191 22.091915131
N 4.701395512 1.640082121 17.679716110
H 9.377046585 -2.408035278 22.016004562
N 8.702276230 -1.624189258 22.022638321
H 8.618059158 -0.413557529 18.599988937
H 2.968008041 1.773589611 20.297676086
C 10.293565750 0.917298853 20.845798492
