43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.619482994 2.057569504 22.249631882
C 9.236005783 1.141670585 23.310649872
H 8.342420578 1.289022923 23.831336975
C 7.494112968 -0.537028670 23.446201324
C 8.087484360 -0.956194222 22.668390274
C 9.939201355 0.119907372 23.442125320
C 10.960867882 -0.565676391 23.118949890
C 13.050188065 0.182715893 23.232679367
H 13.782904625 0.823129475 23.298200607
H 11.127596855 -1.392853737 22.356166840
O 10.199227333 3.091558456 22.302717209
O 9.203621864 1.579605222 21.086481094
S 13.489879608 -0.923360884 22.168743134
C 8.090558052 -1.575044394 20.920955658
C 7.171921730 -1.277014971 18.930692673
C 6.564450741 -0.239413634 18.665765762
S 5.430580139 -0.028051637 19.847372055
C 4.936102867 1.387986541 19.186542511
H 4.181263447 2.018458605 19.581954956
C 6.822345257 -3.314526081 20.269134521
C 6.075034618 -5.381139278 22.584644318
H 6.233501911 -6.009981632 23.441854477
H 5.657458305 -5.803014755 21.778392792
N 7.398564339 -2.057438135 19.802957535
H 7.059435844 0.620698214 16.846757889
N 6.901162624 -3.294624329 21.718669891
O 5.525063515 1.723573804 18.002304077
H 5.757518768 -3.491470814 19.913709641
H 7.025926113 3.061198473 17.233762741
H 7.270948887 2.720210791 18.956632614
H 6.340755463 -3.793038368 24.786579132
C 6.660525799 -4.146338940 22.739076614
H 11.872431755 0.325332642 24.953500748
C 7.067517757 -3.927039146 24.009752274
C 9.287232399 0.401431113 20.563800812
H 7.514331341 -4.064847946 19.808776855
N 7.718332767 -2.231462240 22.001483917
O 9.719925880 0.072578192 19.548070908
H 8.110863686 -3.863584995 24.207611084
C 6.620970726 0.912936091 17.758766174
C 11.796590805 0.093352735 23.933265686
N 8.615647316 -0.638122022 21.413370132
C 6.779094219 2.414747238 18.050935745
