43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.470560074 2.334815979 22.221862793
C 8.920934677 1.538294554 23.581647873
H 7.900609016 1.642016649 23.801752090
Cl 7.388951302 -0.848713696 23.471288681
C 9.025115013 -1.114243984 23.145654678
C 9.995323181 -0.245941699 23.517948151
C 11.304597855 -0.231381729 22.992483139
H 12.327783585 0.901936889 24.422239304
H 13.247999191 0.645865083 22.943971634
C 11.867889404 -0.782079220 21.928827286
N 10.345830917 3.232893705 22.375679016
O 9.506567001 1.430405855 21.291971207
H 12.852065086 -1.356856942 21.897222519
C 8.424697876 -0.976970136 20.584764481
C 6.995664120 -1.215494871 18.959825516
C 6.566638470 -0.189420849 18.147790909
C 5.377048969 0.551380873 19.826606750
C 4.852210999 1.461065173 19.049270630
H 4.111099720 2.097649097 19.429946899
C 6.741003990 -2.885198832 20.438688278
C 5.809645176 -4.500365257 22.031454086
H 6.447602272 -6.017266750 23.278423309
C 6.183620930 -5.847601891 22.285594940
N 7.427133560 -2.035486460 20.114540100
N 6.210076809 0.882252991 17.190011978
H 6.240398407 -3.759536266 22.652685165
C 5.281559944 1.586340189 17.700233459
H 5.849811077 -4.273398876 19.810796738
C 12.280406952 0.879915714 23.375225067
H 6.195171833 -6.570647717 21.521457672
H 7.472607613 -4.584228992 20.652997971
H 11.506121635 -0.462462366 20.953588486
C 6.357904911 -0.344842881 19.159292221
H 11.933812141 1.867975950 23.015188217
N 9.531599998 -0.755016267 20.505302429
H 9.293860435 -2.012165785 22.632200241
C 6.472677708 -4.097583294 20.690792084
H 4.787331581 2.257927895 17.068891525
O 8.933145523 3.496542931 22.227149963
H 4.736184597 -4.422022343 22.003192902
O 9.658851624 0.850765884 24.323471069
N 8.280817032 0.133002341 20.797552109
H 5.314328671 0.408263415 20.841627121
