43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.817069054 1.695251942 22.469352722
C 9.521002769 0.807871342 23.287754059
H 7.500417233 0.831184447 23.859870911
C 7.232646942 0.036167629 23.245140076
H 8.643736839 -1.585297465 23.406290054
N 10.143249512 -0.308027893 23.761589050
C 11.241353989 -0.357504636 23.098674774
C 12.335550308 0.648439944 22.801706314
N 13.479646683 0.151845455 22.660573959
S 11.623649597 -1.654112935 22.203395844
H 10.695393562 3.476712227 21.812795639
O 8.559293747 1.204228759 20.780645370
S 13.398979187 -1.218285799 21.956237793
C 8.185303688 -1.645708203 20.574357986
C 7.136708736 -1.459234953 18.713996887
C 6.507061481 -0.323655665 18.391799927
C 5.671540260 0.357329458 19.374488831
C 5.047759056 1.342342973 18.694843292
H 4.266070366 1.985309124 19.039850235
C 6.698323727 -3.401692390 20.075815201
C 6.111169815 -4.898602962 22.181365967
H 6.117732048 -5.137251854 23.192190170
H 6.054102898 -5.724750996 21.526355743
N 7.409168720 -2.131730795 19.715421677
N 6.525671482 0.434507549 17.305154800
H 7.304803848 -3.327305555 22.148286819
O 5.637458324 1.382431626 17.514554977
O 5.747673512 -3.658317089 19.390211105
C 7.993022442 -4.403986931 19.592735291
O 8.950166702 -3.818156242 19.136920929
C 5.706626415 0.335880935 20.790533066
C 6.391744614 -3.557308197 21.652902603
C 12.152764320 2.069665432 22.332124710
H 6.203326702 0.194077641 22.979104996
Br 13.634446144 3.170809984 21.969806671
C 8.048534393 -0.984508514 22.772871017
C 8.974432945 1.238994956 21.831869125
C 11.027631760 2.574103117 22.148624420
O 7.773078918 -5.576900959 19.784217834
H 5.596363068 -2.862310648 21.850393295
O 5.436345577 1.297649026 21.429700851
H 5.976038933 -0.602283418 21.231857300
N 8.434315681 -1.338233829 21.583534241
