43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.932871819 1.981630325 22.482503891
C 9.243225098 1.427996874 23.704277039
H 8.157052040 1.459783435 23.727077484
O 7.384391308 -0.550847590 23.770257950
C 8.552678108 -0.778435946 23.202999115
C 9.631572723 0.011314392 23.437673569
C 10.910634041 -0.128019616 22.893266678
C 12.640481949 1.151466727 23.097562790
C 13.360174179 0.317680091 22.726671219
H 11.309260368 -1.024014831 22.430431366
H 10.289939880 3.008553982 22.454687119
H 9.500892639 1.611322165 21.514183044
S 13.719324112 -1.015098691 21.930782318
N 8.929015160 -1.277765751 20.956689835
C 7.400512695 -1.586824775 18.572917938
C 6.770283222 -0.338299870 18.351890564
C 5.842868805 0.286464453 19.268032074
C 5.281649590 1.526231766 18.737331390
H 3.806252241 2.495775461 19.563415527
C 6.522386551 -3.171794653 20.068611145
C 6.300783634 -4.882637501 22.649339676
O 6.297789574 -5.433817863 23.670169830
O 5.975930214 -5.522763729 21.865217209
N 7.113091469 -2.087035894 19.766613007
H 6.935961246 0.235887915 17.466108322
N 6.830174923 -3.558013201 22.527973175
O 5.458573818 1.879381418 17.646495819
O 5.662379742 -3.986466169 19.741323471
C 5.548848152 -0.151371986 20.382524490
H 7.215257168 -1.261402607 24.440238953
O 4.691268444 2.280210972 19.687589645
C 8.233891487 -2.473391056 17.975252151
H 7.871822357 -3.201713800 17.302967072
N 11.382873535 1.069854140 22.854953766
C 7.553490162 -2.730982780 22.696743011
O 7.362496853 -3.045302629 23.791591644
N 7.416415215 -2.775360584 20.667104721
Br 13.603549004 2.474950552 23.672611237
H 8.517609596 -0.666515231 20.330041885
H 9.252730370 -2.524123192 18.270984650
C 8.484972954 -1.575405478 22.109275818
H 5.291627884 -0.700764477 21.154649734
H 9.630658150 1.940395474 24.593526840
