43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.674305916 2.340141296 22.017131805
C 9.446671486 1.396260500 23.110200882
H 7.697404385 1.562847257 23.876327515
C 8.041557312 -0.374441534 23.510747910
N 8.993143082 -1.192156434 23.473743439
C 10.220467567 -0.583635867 23.340087891
C 11.457790375 -0.518551648 23.020397186
C 13.425900459 -0.092385694 23.432285309
H 13.794220924 0.713507593 23.089099884
C 12.657216072 -0.836897075 22.628393173
H 10.668160439 2.749305964 21.975687027
H 9.447330475 1.771207571 21.106403351
H 13.194880486 -1.345335484 21.926500320
N 8.562936783 -1.033941627 21.104272842
C 7.087134361 -1.567505479 18.080081940
C 6.552345276 -0.300924182 17.909908295
C 6.145933628 0.530036926 19.028738022
C 5.173392296 1.566655278 18.708023071
O 4.297515869 2.071530819 19.473686218
C 6.602793694 -3.587294579 20.481708527
C 6.180758476 -5.007585526 22.539794922
H 6.899195194 -5.464243889 23.192529678
H 5.843300819 -5.741013050 21.855415344
N 7.429375648 -2.552945852 20.239318848
N 6.542632580 0.292383790 16.761613846
N 6.784554958 -3.877985239 21.831974030
O 5.385940552 1.921585798 17.583322525
O 5.875102043 -4.087530613 19.697385788
H 13.862295151 -0.485303223 24.350837708
N 7.751529217 -0.520882308 20.167930603
H 7.214764595 -2.299024105 17.328990936
N 8.392105103 0.965550721 23.574504852
C 7.746641636 -3.161499500 22.427747726
C 10.387822151 0.408015490 23.087877274
C 7.385576725 -1.584355474 19.339477539
O 8.213857651 -3.301319838 23.491966248
N 8.077998161 -2.159976482 21.374675751
H 7.220597744 1.427726388 20.654684067
H 6.216371059 -0.266493827 15.967243195
C 7.036942482 0.589216650 20.026004791
H 9.020922661 3.196232796 22.151620865
H 7.044924736 -0.686919689 23.549959183
H 5.394486904 -4.608717918 23.156112671
