43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.647976875 1.866421103 22.267971039
O 9.399054527 1.155043006 23.416244507
H 7.326698303 0.984181285 23.837219238
C 7.429463387 0.013776288 23.376506805
C 9.222116470 -1.453446388 22.685560226
H 9.392237663 -0.485042185 24.386449814
C 11.348908424 -0.552581787 22.814905167
C 12.129487991 0.577879190 23.158319473
C 13.182649612 0.115107261 22.725906372
N 11.751458168 -1.402312875 22.122966766
O 10.225309372 2.969949961 22.355775833
O 9.227588654 1.346239567 21.239812851
S 13.326270103 -1.085642815 21.799976349
C 8.006007195 -1.627751946 20.515043259
H 7.840938568 -1.432734728 17.955501556
C 6.464906216 0.129586920 18.281936646
C 5.536016941 0.458327413 19.296298981
C 4.775310040 1.363129616 18.707098007
H 3.936977148 1.934332490 19.112020493
C 6.502237320 -3.288937092 20.019287109
C 5.997056961 -5.531302929 22.419605255
H 6.193098068 -5.825490475 23.382648468
H 5.756864548 -6.313889980 21.755390167
N 7.466806412 -2.508180141 19.727348328
N 6.212615967 0.723981559 17.174102783
N 6.021226883 -4.339828491 21.949966431
O 5.247649670 1.535371304 17.442956924
O 5.633661270 -3.786797523 19.363889694
H 7.088631630 0.109035015 22.349548340
C 8.736247063 0.345972687 19.101947784
C 7.756273270 -0.522272348 18.562330246
H 9.941105843 -2.209553957 22.900367737
H 5.539582253 0.209352523 20.348604202
C 7.488614559 -2.870624781 22.352546692
C 8.991172791 -0.235829175 23.439203262
N 8.273792267 -1.912452102 21.840957642
C 6.713307381 -3.514281273 21.392129898
H 9.786364555 0.245461017 18.801942825
H 11.848731041 1.545086741 23.525098801
N 8.120721817 -0.561058521 19.878089905
H 6.879714012 -0.741134524 23.899312973
H 7.444742203 -3.086150169 23.382871628
H 8.534082413 1.409811258 19.266536713
