43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.979264259 2.089549065 22.257326126
C 9.212917328 1.419762611 23.555885315
H 8.148387909 1.479395032 23.576389313
H 7.590351105 -0.550470054 23.387277603
C 8.623298645 -0.935998142 23.371360779
C 9.579298019 -0.012170331 23.370426178
C 10.742985725 -0.470894009 22.963203430
H 12.842781067 0.639469683 23.065137863
C 12.954408646 -0.423597395 22.979545593
C 11.670038223 -0.948593915 22.601108551
N 10.409638405 3.294435263 22.325250626
O 9.408709526 1.531471133 21.211986542
H 13.666480064 -0.765833259 22.193798065
C 8.280368805 -1.252148509 20.663936615
H 7.595102310 -1.384724736 17.968191147
C 7.248032093 -0.613083482 18.606676102
H 5.230709553 -0.594053328 18.843959808
C 4.928148270 1.682793498 18.896318436
H 3.946322203 1.860380650 19.154453278
C 6.271242142 -3.324343443 20.216585159
C 6.025702000 -5.021203518 22.325471878
H 5.862667084 -5.303018570 23.340202332
H 5.815088272 -5.737149715 21.587438583
N 7.037530899 -2.394578218 20.065549850
O 6.497795582 0.590091228 17.121002197
N 6.686893463 -3.935502052 21.988283157
C 5.374785900 1.061971426 17.594318390
O 5.566302776 -3.940412998 19.769783020
H 7.078447342 -2.038347960 22.270164490
O 9.495455742 -3.038825989 24.021112442
C 7.570218563 -1.410306811 19.908351898
H 8.307867050 -4.851286411 23.253871918
O 7.954925537 0.528158545 18.904830933
H 13.227817535 -0.855210543 23.941274643
N 7.753388405 -4.250502586 22.722597122
H 5.692700386 2.057242632 19.550168991
O 11.260601044 2.280226469 22.576517105
C 7.460300922 -3.048898697 22.524019241
C 8.779952049 -2.276743889 23.491571426
H 8.029514313 1.253378510 18.311969757
H 9.610965729 2.011162996 24.365425110
C 5.969308376 -0.118261322 18.146171570
O 4.490272999 1.374833584 16.635766983
