43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.616989136 1.883530617 22.330459595
C 9.620676994 0.983177125 23.339519501
H 7.528211594 0.734724224 23.818941116
C 7.253989220 -0.328971207 23.745891571
C 8.096141815 -1.073378563 23.408498764
C 10.204262733 -0.207382008 23.574449539
C 11.218708992 -0.758957803 23.080087662
H 12.542667389 0.940380394 23.067653656
C 12.702200890 -0.091026090 23.152961731
H 11.269416809 -1.318425775 22.160396576
N 10.204678535 2.990586519 22.220102310
O 8.840106010 1.316937208 21.356847763
H 13.332661629 -0.548387051 22.386178970
C 8.011023521 -1.126686573 20.683233261
C 6.975369453 -1.330335975 18.742931366
C 6.467602253 -0.276887119 18.472055435
C 5.760475636 0.491674095 19.444662094
C 4.971802711 1.345248818 18.888931274
H 4.156759739 1.906506300 19.335536957
C 6.484571934 -3.118947983 20.527677536
C 6.128858089 -4.646838188 22.132711411
H 6.375943184 -6.113809109 23.136348724
C 5.917642117 -5.817469597 22.229618073
N 7.237825394 -1.861049891 20.334501266
C 6.392704964 0.661745071 17.281949997
N 6.696069717 -3.637925148 21.799812317
O 5.404206276 1.534897208 17.648904800
O 5.791112900 -3.592689037 19.720838547
H 6.118701458 0.181251138 16.339693069
N 9.284122467 -0.492804974 20.142232895
H 6.183450222 -0.340028465 23.616424561
H 6.054872513 0.565677166 20.478523254
H 9.853747368 -0.898756027 19.443298340
O 9.575000763 1.596066833 19.326818466
H 8.057971001 -1.479218721 25.296417236
H 5.391457558 -6.397708893 21.458734512
H 7.311368465 1.233154774 17.131305695
N 7.042358875 -0.887888491 21.352647781
O 10.626278877 -1.195861816 24.254764557
C 9.290383339 0.856555164 20.220470428
N 7.783257008 -1.394130707 24.367841721
H 7.507867336 -3.613576889 22.433439255
H 13.038314819 -0.359920591 24.141046524
