43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.367467880 1.829851508 22.064514160
C 9.266757011 1.023279786 23.384294510
H 8.244304657 0.964638591 23.704513550
H 6.955769062 -1.046734095 22.708852768
O 8.793825150 -1.226071835 23.160476685
C 9.773704529 -0.378367543 23.129837036
C 11.012888908 -0.803770959 22.646757126
C 12.316815376 -0.465711951 22.799615860
H 13.932919502 0.411679983 23.701288223
H 10.996069908 -1.603134871 21.949684143
H 10.080068588 2.643922806 22.165561676
H 9.623511314 1.170758128 21.240121841
S 13.394790649 -1.100285888 21.700103760
C 8.430944443 -1.967204690 21.038537979
C 7.044934273 -0.988436460 18.031600952
C 6.693507195 0.163753510 17.397634506
C 5.125832558 -0.411230773 19.414718628
C 4.891090870 0.788298726 18.778409958
H 4.138832569 1.470634341 19.139890671
C 6.011287212 -3.242286444 20.605102539
C 6.238083363 -4.793836117 22.040479660
H 6.565301895 -6.214804173 23.023637772
C 6.239050865 -5.963484764 22.046653748
N 8.003127098 -2.160209894 19.899295807
H 7.294617653 0.456850469 16.555679321
N 6.729596615 -3.735396385 21.792512894
C 5.635182381 1.047302842 17.655977249
O 5.591539860 -4.088341713 19.806905746
H 5.222471714 -2.626755476 21.086072922
H 8.400714874 2.272577763 21.788181305
H 12.223568916 1.208015800 25.708999634
H 7.862401485 -1.610013366 17.711351395
H 5.405760288 1.852861881 16.996908188
H 9.149151802 -2.654729366 21.478652954
H 6.045965195 -6.537921429 21.120145798
H 4.411623001 -0.744255006 20.138151169
C 7.862710476 -0.983104169 22.095304489
C 12.893139839 0.263578743 23.876373291
C 12.383709908 0.726140857 24.880237579
C 6.227113247 -1.236840248 19.113172531
H 7.690082073 -0.079760849 21.499507904
H 9.869829178 1.484328866 24.156646729
N 6.693349838 -2.235944510 19.843517303
