43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.659420013 2.143991232 22.185947418
C 9.120681763 1.238670945 23.204902649
C 7.840159416 1.187979937 23.520135880
S 7.357043743 -0.427608907 23.543664932
C 9.063912392 -1.003496528 23.526319504
C 9.817214012 0.003259332 23.400175095
C 11.189781189 -0.260331690 23.188432693
C 12.275893211 0.507979453 23.206968307
C 13.316355705 0.230381921 22.934934616
C 11.740310669 -1.458318949 22.900232315
N 10.331035614 3.183182001 22.273710251
O 9.227383614 1.587252617 21.041913986
S 13.298730850 -1.280194402 22.265197754
N 9.016310692 -1.358643055 21.281246185
N 7.034832954 -1.687902212 18.601121902
C 6.937797546 -0.420582771 18.320066452
H 5.160534859 0.319911629 19.852565765
C 5.271051884 1.303653359 19.445087433
H 4.316265583 1.796485662 19.229022980
C 6.405916214 -3.394247293 20.394639969
C 6.251786709 -4.861644268 22.328805923
H 6.309235096 -5.103632927 23.377092361
H 5.893004894 -5.643749237 21.699298859
N 8.049208641 -1.841718078 20.522253036
H 6.959077835 1.525325656 17.805337906
N 6.687498093 -3.757504702 21.779655457
O 5.375683784 1.210104465 17.262737274
O 5.642685413 -4.002690315 19.753351212
H 5.807239532 1.956870914 20.124025345
C 8.277187347 1.549228311 20.181140900
H 7.020796776 -0.523019552 17.092929840
N 7.752536297 -3.455776691 23.809226990
C 7.147846699 -2.301032066 19.798654556
C 9.680779457 -2.351759672 23.692274094
H 7.150915623 1.999425650 23.625442505
N 8.502956390 -0.732966721 20.320053101
C 10.987054825 -2.565194845 23.392574310
H 7.553524494 -3.261217356 22.378080368
C 6.095157146 0.997050107 18.146760941
H 11.462650299 -3.510243416 23.560173035
C 7.983036995 0.265618473 19.704645157
N 8.868634224 -3.283249855 24.112907410
H 7.764007568 2.392775297 19.805633545
