43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.845856667 1.815322161 22.251924515
C 10.016663551 0.645613074 23.324895859
H 7.921490669 0.676188588 23.946020126
C 7.481572151 -0.155150488 23.460258484
C 8.208377838 -1.357192993 23.294412613
C 10.216815948 -0.282577336 23.897052765
C 11.361729622 -0.041727304 23.387592316
C 12.696762085 0.055670623 23.163616180
H 13.380276680 0.796564460 23.210897446
H 11.219717026 -2.286464453 22.321437836
N 10.368173599 2.944690943 22.455196381
O 9.260753632 1.337140322 21.288492203
H 13.814581871 -1.352456093 22.168981552
C 7.739762783 -1.616770029 21.145540237
C 7.443943501 -1.989558578 18.942253113
H 6.325438976 -0.959311008 17.940721512
H 4.958933353 0.003282460 19.602289200
C 5.314754009 0.920418501 19.149560928
H 4.654842377 1.711378574 19.434223175
C 6.489936829 -3.461495399 20.497900009
C 6.054256439 -5.119694710 22.299339294
H 6.151400566 -5.382551193 23.315155029
H 5.644139290 -5.834429264 21.667810440
N 7.303601742 -2.363646269 20.145921707
H 6.512654781 0.734355807 16.934890747
N 6.662743092 -3.991968870 21.820318222
H 5.802820683 2.149951935 17.480134964
O 5.712847710 -3.898061991 19.735948563
H 8.247811317 -0.502533972 18.030197144
C 6.747117996 0.743925035 18.933097839
H 6.591751575 -0.405365258 24.016616821
O 6.607867718 1.423412085 21.865774155
N 7.499773026 -0.403564960 21.058523178
C 11.999295235 -2.012075901 22.557971954
C 12.879962921 -1.075808287 22.690902710
H 7.413005829 1.210482121 19.617982864
C 7.160247326 0.396045357 22.040458679
H 8.221728325 -4.301112652 23.153764725
C 7.259204388 -0.740445197 18.419008255
C 7.670624256 -3.633645296 22.546926498
H 9.918065071 -1.042416334 24.654117584
C 6.166643620 1.216468811 17.833517075
C 7.943936348 -2.242513180 22.434190750
