43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.714956284 2.088528872 22.237241745
C 9.279591560 1.215380073 23.345708847
H 8.530163765 1.557869315 23.998043060
C 7.577366352 -0.821423769 23.214170456
C 9.044696808 -1.074378729 23.413270950
C 9.868263245 -0.039143071 23.357654572
C 11.292395592 -0.169294119 23.051269531
C 12.189446449 0.851622641 23.101303101
H 13.784998894 -0.461622506 23.149133682
O 11.812316895 -1.214022279 22.596996307
N 10.264767647 3.128366232 22.455701828
O 9.479378700 1.646256089 21.103393555
H 13.486361504 -0.848039687 21.494169235
C 7.983359337 -1.195237756 20.492513657
C 7.469856262 -1.031735539 18.108270645
C 6.535779953 -0.217623949 18.381595612
C 5.506326675 0.083816387 19.449409485
C 5.452185631 1.614351153 17.969816208
H 4.076762199 1.824828148 19.592288971
C 6.499950886 -3.412464857 20.568849564
C 5.937340260 -4.883012295 22.407657623
H 6.341917992 -5.138319492 23.363439560
H 6.035884380 -5.745409966 21.786491394
N 7.243363857 -2.233709812 20.352596283
N 6.510161400 0.768033504 17.546197891
N 6.658142090 -3.744459629 21.859809875
H 5.318557739 2.440356255 17.305866241
O 5.927065849 -3.898890257 19.676916122
H 7.183743954 0.966932833 16.845527649
C 13.265908241 -1.171202064 22.500450134
N 6.365639210 -1.341109157 23.124015808
H 7.097623348 -3.074268818 22.477149963
C 6.864252090 -0.170829982 22.989818573
H 13.586507797 -2.185261250 22.682956696
H 9.309883118 -2.061540127 23.625957489
S 5.069914818 -0.629244268 20.826370239
H 6.625093937 0.945009530 22.742557526
O 12.914987564 1.656857491 22.847686768
H 4.899450302 -4.597761631 22.450700760
O 8.950550079 -0.539350390 20.336492538
H 8.257122040 -1.013877153 17.444787979
C 4.851807117 1.292632937 19.073162079
C 6.706312180 -1.196831346 20.620346069
