43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.499764442 2.012287617 22.816614151
C 9.345973015 1.062426805 22.847181320
H 8.484387398 1.236258745 23.525558472
H 7.109723568 -0.726350605 23.619300842
C 8.814437866 -1.112161875 23.179302216
C 9.769813538 -0.432150483 23.165943146
C 10.914522171 -1.199170589 23.131078720
C 12.595811844 0.557116687 22.976190567
H 13.671192169 0.646340728 23.047140121
C 12.171618462 -0.758254170 22.781570435
H 10.250575066 3.046715736 22.553098679
O 8.983209610 1.120958090 21.610723495
H 12.969194412 -1.461189866 22.386951447
H 8.387877464 -1.647258162 20.889619827
C 8.005265236 -1.562551022 19.020259857
C 7.143350601 -0.356691003 18.763881683
C 6.488863945 0.181908593 19.842935562
C 5.052452564 1.763671637 18.977512360
H 4.151617527 2.242564678 19.299158096
C 6.830543995 -3.151713133 20.668300629
C 6.378119469 -5.011489391 22.272336960
H 6.279582977 -5.271887302 23.329341888
H 5.476919174 -5.276175499 21.769065857
N 7.723865986 -2.119228840 20.242792130
N 6.369597912 1.040147662 17.118272781
N 6.821006775 -3.598149061 22.076473236
C 5.566748619 1.841914773 17.695158005
O 6.066247940 -3.638358355 19.924966812
H 8.126314163 0.092122369 16.897686005
O 8.966972351 -1.864061236 18.353746414
C 11.866172791 1.726862907 22.969572067
O 7.016746521 -3.608232737 24.313991547
C 7.607688427 -1.606149912 23.344348907
H 7.505861282 -3.311286211 25.104288101
H 12.477114677 2.633182764 23.003419876
C 7.163476467 -2.986466885 23.190521240
H 5.225874901 2.653228760 17.071210861
C 7.270430088 0.279028177 17.537143707
O 6.790763855 -0.106686771 21.077188492
H 7.160158157 -5.660387039 21.843297958
H 7.675785065 0.036407523 21.519994736
O 5.649154186 1.199917078 19.967033386
H 10.898600578 -2.230443239 23.415019989
