43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.710408211 1.940549493 22.592632294
C 9.101034164 1.156988502 23.529190063
H 8.341650009 1.691722155 24.119508743
H 7.930287838 -0.509685159 23.759092331
C 9.665852547 -1.208381414 23.284027100
C 8.985773087 -0.190268323 23.611791611
C 11.606188774 -0.010875351 23.314155579
N 12.591373444 0.720864236 23.644702911
C 13.441018105 0.201837584 22.913715363
C 12.214281082 -1.260641694 22.397249222
H 10.409225464 2.757034302 22.709199905
C 9.156392097 1.737693429 21.318092346
S 13.671231270 -1.012669086 21.949270248
C 8.406342506 -1.678078532 20.947885513
C 7.680036545 -1.374652863 18.785984039
C 6.758255482 -0.281130195 18.462553024
C 5.876451015 0.283091307 19.317085266
C 5.396453381 1.674860358 19.008983612
H 4.366384983 1.850660920 19.361204147
C 6.334905148 -2.737667799 20.565740585
C 5.825665474 -4.529522896 22.156187057
H 6.235549450 -6.148896217 23.426252365
C 6.514717579 -5.363574028 22.805784225
N 7.496896744 -1.982837677 20.047683716
H 6.947502136 0.171808496 17.494056702
N 6.607985973 -3.580687284 21.720596313
H 5.515697956 1.855888486 17.916589737
O 5.793280125 -3.385562658 19.678699493
C 11.012264252 -1.178304315 22.967460632
N 6.621863842 2.905293941 20.891935349
N 8.792156219 -0.487842709 21.052440643
C 7.811703682 2.865230083 20.803543091
O 6.209867477 2.649552584 19.663312912
S 10.108733177 -2.983902693 22.703617096
C 7.920302868 -3.713292360 22.217046738
H 5.624850750 -0.092198364 20.268825531
N 8.989218712 2.845548630 20.512147903
N 8.649504662 0.647441506 20.964275360
O 8.654720306 -1.640199661 18.125202179
H 8.630714417 -5.273916721 23.372184753
H 5.679544926 -1.920752645 20.984279633
N 7.859595776 -4.871189594 22.896785736
C 8.789237022 -2.811318636 21.857252121
