43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.849573135 2.388737679 22.618213654
C 9.507026672 1.493567824 23.103439331
H 8.313503265 0.794477165 24.267858505
H 7.531009674 -0.846448600 23.586923599
C 8.549682617 -0.910704970 23.181266785
O 9.810150146 -0.863169193 23.779241562
C 11.749399185 -0.072901808 23.036128998
C 12.969491005 0.499547720 23.333148956
H 14.025609016 0.242705062 23.376804352
C 12.076789856 -1.113751054 22.291404724
H 10.567306519 3.167896748 22.319644928
O 8.995018005 1.037948489 20.908271790
S 13.344616890 -1.489212394 21.617362976
C 8.134733200 -1.609624863 21.892475128
S 7.822872162 -1.814067245 18.376462936
C 6.815818310 -0.374017775 18.265081406
C 6.194251060 0.121788986 19.226295471
C 5.304500103 2.010738611 18.682266235
H 4.335750103 2.217146873 19.182392120
C 6.919407368 -3.255241394 20.131063461
H 5.591708660 -4.924088001 21.982345581
H 6.651698112 -5.597677708 23.287218094
C 6.414646149 -4.927484035 22.540107727
N 7.499158859 -1.999547124 19.941850662
N 6.794044971 0.265671760 17.382146835
N 7.123424530 -3.791125298 22.551851273
H 5.203093052 1.460132480 17.769781113
O 5.933666229 -3.752204895 19.728328705
O 6.795514107 1.883538246 20.588405609
H 5.844200134 2.910984278 18.407688141
H 12.508211136 2.482899904 23.493223190
C 12.215644836 1.300883532 23.273532867
O 8.181390762 -3.430351734 23.676303864
C 9.003213882 0.184863418 23.689786911
C 7.335174561 -4.407937050 20.091049194
C 7.843227386 -2.927904129 22.719051361
C 6.129328728 1.329801440 19.625669479
H 5.304757595 -4.325761318 19.440256119
N 7.631882668 -1.130499363 20.928838730
H 7.132631779 -5.427104950 20.211000443
H 7.868544102 1.134284496 21.185829163
O 8.608577728 2.359119177 22.528337479
H 8.567250252 -4.397643089 20.032222748
