43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.963406563 1.896613002 22.361812592
C 9.022551537 1.084509969 23.182600021
C 7.732990265 1.495535851 23.144063950
C 7.074208736 -0.649652243 23.025333405
C 8.245413780 -1.178203464 23.422004700
C 9.326533318 -0.308982611 23.581760406
C 11.388968468 -0.609442055 23.094760895
C 12.169531822 0.607108057 22.979732513
O 13.358621597 0.629021049 23.128877640
C 12.008285522 -1.328051686 22.292783737
H 9.969340324 2.973114729 22.571535110
O 9.437968254 1.908473849 21.078634262
H 13.000773430 -1.334775805 21.841747284
C 8.247586250 -2.119196892 20.501817703
C 7.414971352 -1.422413349 19.396343231
C 6.466335773 -0.087272651 18.316587448
C 5.265433788 0.065980725 18.904302597
C 4.835849285 1.393686295 18.811643600
H 4.178539276 1.826190352 19.540292740
C 6.204490185 -3.422149658 20.329238892
H 5.044966221 -5.067778587 22.297542572
H 6.558250904 -5.510529995 22.986145020
C 6.061362267 -5.238191128 22.073266983
N 7.102654457 -2.396188736 20.101310730
H 6.481517792 0.184494004 17.287405014
H 6.902556419 -3.335639238 22.190532684
O 5.214126110 2.055285454 17.901138306
O 5.439761162 -3.778279781 19.549592972
H 8.343086243 -2.191867113 23.723312378
H 6.240352631 -1.201036930 22.647684097
H 10.709071159 -0.744356096 19.503583908
N 10.438528061 -0.726302266 24.028181076
H 7.451727390 2.522070646 22.999883652
O 9.180440903 -2.390965700 21.102153778
O 6.764950275 0.636100769 23.054288864
H 4.702184200 -0.764979780 19.234924316
C 8.707499504 0.158140063 19.501007080
C 9.806331635 -0.003106541 19.777070999
C 7.490233898 -0.332806349 18.963066101
H 6.232895374 -5.964663982 21.298864365
C 9.477663994 0.923832059 20.506023407
N 6.462055206 -3.925441980 21.557174683
O 11.349269867 1.561049581 22.569496155
