43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.376511574 1.942874789 22.062118530
C 9.098288536 0.991264343 23.305170059
H 8.478141785 1.548388362 24.031221390
C 8.188334465 -0.123585127 22.780731201
C 8.693341255 -1.221914530 22.729755402
C 10.174186707 0.215413511 23.583227158
C 11.331074715 -0.239790455 23.035722733
C 12.466143608 0.199446961 23.329175949
C 13.572566986 0.037799619 23.036993027
C 12.079139709 -1.132225990 21.992343903
H 9.991266251 2.819837809 22.358871460
H 9.851523399 1.321666718 21.225545883
S 13.727914810 -1.097959638 22.090209961
C 8.553271294 -1.712089181 20.473678589
H 7.381630421 -1.914408684 18.844028473
C 6.659991741 0.222552717 18.322706223
C 5.835458755 0.906309545 19.312725067
C 5.014619827 1.647376299 18.517389297
H 4.148984432 2.150196791 19.035631180
C 6.666587830 -3.279736280 20.354694366
C 6.037612915 -4.872282028 22.184034348
H 6.208360195 -5.028440952 23.245075226
H 6.274423122 -5.818158150 21.702733994
N 7.501336575 -2.259575367 19.813827515
N 7.164848328 0.100590013 17.415201187
N 6.836005211 -3.740735054 21.690183640
O 5.255626202 1.833005190 17.342414856
O 5.850384712 -3.756906748 19.647335052
H 6.584032059 1.992677093 22.562553406
C 11.775834084 -1.864065528 20.870264053
O 8.169439316 2.418095589 21.444686890
H 11.269110680 -2.799592257 20.924291611
H 4.897048950 1.580156565 21.135753632
H 12.120030403 -1.535608530 19.897922516
C 5.848388195 1.370873451 20.672761917
C 7.027446270 1.558758140 21.647306442
N 7.361422539 0.204719335 21.805332184
H 8.404855728 -4.057482243 23.012653351
H 5.003256798 -4.613344669 21.928192139
O 9.351718903 -1.015346050 19.919656754
H 7.131202221 -0.427021593 21.057920456
C 8.508790970 -2.193922043 21.884340286
C 7.952631950 -3.420856714 22.277269363
