43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.638760567 1.977611542 22.115707397
C 9.217496872 0.840697408 23.001001358
C 7.900692940 0.599567056 23.178730011
H 7.462190151 -0.129549056 23.783107758
C 9.498290062 -1.554969192 22.397611618
C 9.983526230 -0.309190899 23.023914337
C 11.190498352 -0.470898867 23.105602264
H 13.453984261 0.353436381 23.337804794
C 13.376654625 -0.474275172 22.714656830
H 12.003076553 -1.960268497 22.086341858
H 10.495030403 2.549547911 22.473506927
O 9.904338837 1.476449013 20.865308762
H 14.155295372 -0.990944207 22.082916260
C 9.056246758 -2.255090714 21.534917831
S 7.451171398 -1.880308151 18.315952301
C 6.968328953 -0.427977622 18.997028351
C 5.973914623 0.501304865 18.408739090
C 5.225849152 1.334148288 19.413885117
H 4.265542984 1.758266807 19.243352890
C 6.328229904 -3.418047905 20.115863800
C 6.696375370 -5.775450706 22.423976898
H 6.576354027 -5.529202938 23.424365997
H 5.844859600 -6.211980820 22.006025314
N 7.474234104 -2.642432928 19.869199753
N 6.449658871 0.557572961 17.180704117
N 6.255552769 -3.735103369 21.432706833
O 5.476056576 1.164424539 17.244443893
O 5.564377308 -3.783080578 19.286521912
C 7.662506104 0.009209655 20.077720642
H 7.491846561 -6.555947304 22.365425110
H 6.855067253 2.127736568 22.546165466
C 8.281382561 -3.080696344 20.785631180
H 5.597116470 2.541625738 21.082300186
H 8.634169579 -0.385163695 20.211576462
C 7.115528107 -4.627869606 21.669971466
H 9.916592598 0.619671702 20.594655991
H 8.819775581 2.695234299 21.992374420
C 6.988722801 0.928673685 20.938276291
O 8.342735291 -4.314409733 21.261396408
O 10.082879066 -2.658758640 22.216930389
C 5.899700642 1.689940333 20.501804352
N 7.131301403 1.198747516 22.262262344
C 12.222283363 -1.052966356 22.609350204
