43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.426883698 1.806334019 22.047477722
C 9.126701355 1.044710875 23.309295654
C 6.797301769 0.584092498 23.994676590
C 6.984053135 -0.136294901 22.651145935
H 9.193860054 -1.089353085 23.329013824
C 9.725660324 -0.161666557 23.307144165
C 11.124464989 -0.032781448 23.032573700
H 11.927500725 -0.026640492 23.752496719
H 13.612688065 -0.683379352 22.336210251
H 12.294088364 -1.944195628 22.002464294
N 9.901286125 2.923851252 22.177066803
O 9.114962578 1.207414269 20.985952377
C 12.967429161 -1.181989312 21.562067032
H 8.357090950 -1.031605005 21.310508728
H 7.850377083 -2.280115366 18.262468338
C 6.460354328 -0.243098617 18.033760071
C 5.389998436 0.509736598 19.691158295
C 4.933360100 1.389152169 18.755975723
H 4.132589340 2.033441305 18.981723785
C 6.317802429 -3.675277233 20.459953308
C 5.800926685 -4.985460758 22.315612793
H 6.229593754 -5.268813133 23.279146194
H 5.834962845 -5.875493050 21.703319550
N 7.103599072 -2.591538668 19.937562943
N 6.415395260 0.539150596 17.188253403
N 6.525485516 -3.855227709 21.731195450
O 5.552865505 1.477971435 17.605510712
O 5.568608761 -4.186828613 19.656423569
N 5.222285748 0.749188185 21.007574081
S 8.052468300 1.783484459 24.448860168
N 8.017436981 -2.922565222 19.015790939
H 4.740666389 -4.701779842 22.426551819
C 6.264876366 0.115311995 21.698469162
C 12.099890709 -0.136381805 20.994482040
N 11.357865334 0.448034048 21.845867157
H 13.608063698 -1.675107718 20.792181015
H 12.078175545 0.162742317 19.970512390
H 5.860291004 1.130075693 23.889886856
C 6.763378143 -1.435677528 20.139135361
H 6.720881939 -0.155099839 24.788454056
O 8.944828987 -3.591012478 19.295541763
C 7.310574532 -0.741455853 21.436124802
C 6.217624664 -0.572026908 19.256191254
