43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.404646873 2.426213264 22.584362030
C 9.303203583 1.497024655 23.845901489
H 8.248398781 1.411457539 24.105361938
O 7.640058041 -0.672210097 23.560562134
C 8.810284615 -0.794947743 23.199350357
C 9.767020226 0.148814455 23.485654831
C 11.123506546 0.003900294 23.147579193
C 12.172863007 0.758014262 23.367944717
C 13.241537094 0.360053241 22.845060349
C 11.590502739 -0.968674004 22.288345337
H 10.453085899 2.797918797 22.465642929
O 9.001299858 1.854857922 21.540931702
H 13.653001785 -1.182925582 21.708539963
C 8.342673302 -1.356761813 21.099002838
H 7.758608341 -1.856359005 18.418277740
C 6.193588257 0.109385327 18.427659988
C 5.489844322 -0.046325974 19.305135727
C 4.835344315 1.997229457 18.627449036
C 3.859537363 2.723005056 18.983489990
C 6.585519791 -3.287727118 20.970233917
C 6.377643108 -4.980132103 22.625326157
H 5.883926392 -5.150787830 23.551671982
H 5.909554005 -5.585714340 21.865058899
N 7.263871670 -1.962822318 19.260347366
N 6.572097301 0.912182629 17.439876556
N 6.477811337 -3.566564083 22.230197906
C 5.789441586 1.891804218 17.788372040
H 5.634832859 -3.474095345 19.489068985
H 11.085106850 -2.636656523 21.142854691
N 3.072562218 3.555916071 19.006494522
O 5.915174484 -4.124647617 20.189561844
C 7.412422180 -2.183362484 20.460157394
C 9.252923965 -1.822275162 22.137315750
H 8.832494736 3.355213165 22.879133224
H 8.258284569 -0.298647702 20.878427505
H 9.016551971 -2.840520144 22.446367264
H 9.916230202 1.930878639 24.644462585
H 5.928180695 2.837898493 17.257446289
H 7.419629574 -5.332220078 22.787168503
H 6.483125687 -2.885063410 22.972969055
N 12.943085670 -0.607263386 22.162452698
C 6.362605095 -0.988621354 19.199533463
C 10.719689369 -1.861052632 21.776781082
