43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.605482101 2.159194708 22.079353333
C 9.472318649 1.265445113 23.198751450
H 8.586387634 1.345393658 23.801361084
H 7.462690353 -0.324682236 22.962757111
H 8.876001358 -1.291530728 23.204545975
C 10.522288322 0.415930033 23.194967270
C 12.730534554 0.109593891 22.949974060
C 11.933147430 0.863358378 23.477209091
H 13.819654465 0.299285859 22.979930878
C 12.082555771 -0.984653473 22.054035187
N 10.223325729 3.311178684 22.260328293
O 9.121769905 1.801249385 21.009225845
H 12.957132339 -1.470612884 21.550769806
C 8.196590424 -1.295637250 21.407482147
C 7.171828747 -1.232377172 18.081541061
C 6.609150887 -0.020252500 17.882061005
C 5.851144791 0.389791638 19.171230316
C 5.222043514 1.561664820 18.794931412
H 3.674434185 2.652377605 19.397344589
C 6.601058483 -2.677305222 19.989921570
H 5.748579025 -5.014299870 23.006837845
C 6.620335579 -5.552403927 22.635848999
H 6.286984921 -6.173391342 21.827199936
N 6.910808563 -1.525802493 19.365373611
N 6.570671082 0.972344458 17.088153839
N 6.944153309 -3.340732813 22.129989624
O 5.672174454 1.817121506 17.581872940
O 5.902153492 -3.560828447 19.579595566
O 10.771176338 -1.585915685 21.434232712
H 12.085202217 1.781558037 24.027708054
H 8.474390030 -4.684590816 21.776653290
N 4.480285168 2.211035728 19.679494858
H 4.579519749 1.976332903 20.659051895
H 10.982419014 3.423418045 22.892473221
C 7.277782917 -2.530665398 21.200429916
O 8.801099777 -0.236848265 21.100561142
C 6.301907063 -0.329081059 20.037155151
H 7.168580055 -6.167646408 23.351495743
H 6.260462284 -0.048137255 21.042713165
C 7.483056068 -4.494232655 22.120386124
C 10.953591347 -0.729857564 22.225814819
C 8.299202919 -0.785471201 22.379941940
H 7.696162701 -1.746414900 17.293748856
