38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.951340675 1.763504267 22.093244553
C 9.535876274 0.898145676 23.295770645
C 8.387746811 0.800220966 24.264368057
H 7.665144444 0.093085840 23.849105835
C 9.154109001 -0.903092325 22.185558319
C 10.063557625 -0.281829476 23.066432953
C 11.364145279 -0.718516409 22.906007767
C 12.495334625 -0.077637039 22.992580414
C 13.393417358 -0.245825440 22.518217087
H 11.702853203 -1.625047684 22.522758484
H 10.340260506 2.737475395 22.395296097
H 9.086215973 1.817864776 21.446353912
S 13.928475380 -1.200121999 21.622379303
C 8.637251854 -1.680461645 21.368288040
H 8.229619980 -1.555558085 18.108196259
C 6.623001575 -0.409390062 18.378538132
N 5.635821819 -0.035207197 19.169822693
C 5.185852051 1.084777117 18.642246246
H 4.412122250 1.716212988 19.110773087
C 6.686671734 -3.319264889 20.032484055
H 5.443095684 -4.459027290 22.422489166
H 6.916675091 -5.085619450 23.030115128
H 6.261681080 -5.633322239 21.513778687
N 7.462042809 -2.383919001 19.527324677
N 6.815044880 0.410951167 17.366334915
C 6.396100044 -4.696563721 22.155523300
C 5.872429371 1.305838466 17.454877853
O 5.822167397 -3.934848785 19.460695267
H 5.734167099 1.991550922 16.632432938
H 7.261668682 -2.314747095 23.047235489
H 7.903776169 1.726437807 24.486309052
O 8.339883804 -0.346570939 21.397039413
C 6.989283562 -3.564277887 21.435329437
C 7.549001217 -2.626893759 22.067764282
H 8.798284531 0.443293214 25.206348419
H 9.193164825 -2.226024628 20.559185028
N 7.384821415 -1.553598523 18.607086182
H 10.729625702 1.271029592 21.460491180
