38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.324079514 1.964628816 22.395652771
H 9.365176201 1.490469575 23.412130356
C 7.415919781 0.856735229 23.504241943
C 7.576345444 -0.085534178 23.385978699
C 8.727777481 -0.805539787 23.451005936
N 9.699683189 -0.613259852 23.886863708
C 10.979490280 -0.491310775 23.390773773
N 11.844456673 0.512726486 23.606506348
C 12.808360100 0.091722570 22.975479126
C 11.577052116 -1.529649258 22.674961090
H 10.083848000 2.821336508 22.408361435
O 8.948341370 1.366047144 21.394636154
H 13.510214806 -1.337657452 21.823148727
N 7.899251461 -1.798711419 21.107063293
C 6.894281387 -1.404453874 19.030525208
C 6.142712593 -0.333678186 18.731889725
C 5.176073074 0.048849180 19.696613312
C 4.535314560 1.165514231 19.236640930
H 3.735175610 1.723410726 19.760190964
C 6.390376091 -3.288072348 20.335754395
C 6.187561989 -4.830229282 22.364433289
O 6.376154423 -5.057546616 23.435966492
O 5.788454533 -5.695790291 21.811279297
N 7.140612602 -2.144031525 19.998291016
H 6.632232189 0.625734568 16.859819412
N 6.640951633 -3.506168842 21.667766571
C 5.022794247 1.500572085 17.998922348
O 5.696671963 -3.907819033 19.616683960
H 11.581163406 -3.438359261 21.731725693
N 7.368439674 -2.608712673 22.119548798
H 7.892556667 1.969701290 21.622497559
H 4.975572109 -0.451548308 20.622137070
C 5.984405518 0.622474015 17.704654694
H 10.645222664 -3.299631596 23.321731567
N 12.782887459 -0.993648887 22.385492325
N 6.493554592 0.578398287 23.115625381
H 4.622874260 2.310907364 17.412393570
C 11.228736877 -2.853006363 22.542057037
