38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.690567017 2.577215910 21.901271820
C 9.628520966 1.617511392 22.905765533
H 7.759103298 1.414203286 23.782691956
H 7.498211861 -0.710446358 23.106624603
C 8.483894348 -0.760337174 22.711530685
C 9.504699707 -0.748837352 23.370124817
C 10.756348610 -0.568359673 22.939270020
C 12.262669563 0.668460250 22.972360611
C 13.204866409 0.115338236 22.581281662
H 11.206615448 -1.434335709 22.467691422
H 10.743763924 3.024833202 21.881078720
H 9.532137871 1.986773729 20.950851440
S 13.529286385 -1.026866913 21.836706161
C 7.906034946 -0.857419491 20.538755417
C 7.278662682 -1.456848264 18.549448013
C 6.696828365 -0.271409124 18.229804993
C 6.238993645 0.388016492 19.345884323
C 5.283399582 1.398914337 18.849205017
H 4.437922955 1.957830191 19.265895844
C 6.591079235 -3.125906706 20.088111877
C 5.676942348 -4.687829494 21.701580048
H 6.515397072 -5.970201015 23.249547958
C 6.417955875 -5.418713570 22.369960785
C 7.635025501 -2.078562975 19.679668427
N 6.527132034 0.630459845 17.233785629
N 6.794302464 -3.864277601 21.193664551
O 5.680338860 1.561301231 17.638441086
O 5.674537659 -3.366181135 19.404027939
C 7.594775677 -4.800914764 21.577163696
N 8.816197395 -0.763894558 21.400381088
N 7.125364304 0.236227557 20.313665390
C 10.957581520 0.751767933 22.995000839
H 8.559282303 -2.623378277 19.553668976
H 7.573840141 2.085549593 22.178348541
H 8.620253563 -5.006023884 21.437124252
H 4.637647629 -4.547119617 21.384702682
H 9.119252205 3.525990486 21.832517624
C 8.326895714 1.778377891 22.916469574
