38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.535164833 1.867123961 22.227170944
C 9.056774139 1.019807696 23.236940384
H 8.252585411 1.327283502 23.853147507
H 7.446396351 -0.867711902 23.363235474
C 8.428419113 -1.226054788 23.162776947
C 9.456828117 -0.331296980 23.145921707
C 11.658061028 0.081293426 23.040798187
C 12.123633385 0.987790644 23.486383438
H 14.008811951 0.311517566 22.955644608
H 11.043704033 -1.610224724 22.357622147
N 10.346515656 3.072689056 22.256477356
O 9.025985718 1.433977485 21.082923889
H 13.172022820 -0.734600842 21.784154892
C 8.206598282 -0.860483170 20.537067413
C 7.449748516 -1.334939480 18.527458191
C 6.795649529 -0.166949525 18.165248871
C 5.709814548 0.276566327 18.885490417
C 5.272828102 1.560582161 18.677896500
H 4.309506893 1.789772272 19.175796509
C 6.389448643 -3.197844505 20.717508316
C 6.030035973 -4.703165531 22.594018936
H 6.676552296 -5.036023140 23.385488510
H 5.975530624 -5.521215916 21.882291794
N 7.735516548 -1.659736395 19.723865509
N 7.172649860 0.515043080 17.286428452
N 6.530682087 -3.443782568 21.989151001
H 5.249217987 1.681898236 17.579856873
O 5.959353924 -3.683502197 19.755832672
O 9.351948738 0.517201960 19.168741226
H 6.020367146 2.270220995 19.071531296
H 5.034246445 -4.486368179 23.004196167
H 6.111232758 -1.031099439 21.048313141
H 8.581037521 -2.266397953 22.991113663
C 8.920745850 0.414909095 20.249050140
C 10.720352173 -0.731842995 22.778770447
C 13.122226715 -0.025063753 22.608404160
C 6.956511974 -1.534124970 20.629507065
H 6.545507908 -2.698126793 22.675014496
