38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.695955276 1.892287493 22.280946732
C 9.045063019 1.106454253 23.383054733
H 8.079903603 1.353796244 23.708904266
H 7.529053688 -0.939234555 23.422431946
C 8.533285141 -1.097259998 23.125766754
C 9.532982826 -0.232646927 23.759155273
C 10.927370071 -0.334623247 23.146320343
C 12.850649834 0.300411940 23.015359879
H 13.791127205 0.818338454 23.081331253
C 11.617599487 -1.160091400 22.462223053
O 10.360472679 2.933997154 22.501802444
O 9.428578377 1.419434547 21.183200836
H 13.624773979 -1.542090416 21.901853561
C 8.300783157 -1.380167365 21.003952026
H 7.225584984 -1.435496449 18.025085449
C 6.723208904 -0.509531796 18.196231842
N 5.032363415 0.207115456 19.502920151
C 4.824640751 1.253305554 18.796459198
H 4.111158848 1.990275025 19.152191162
C 6.253457069 -3.529339552 20.508838654
C 5.893857956 -4.854377270 22.428869247
H 6.473627090 -5.207015038 23.291114807
H 5.773786545 -5.711724281 21.754421234
N 8.085765839 -2.156714439 19.995813370
N 6.440033913 0.358063579 17.272834778
N 6.528231621 -3.715101480 21.814929962
H 5.455229759 2.091846704 16.938287735
O 5.413491249 -3.941100836 19.772888184
C 12.844013214 -0.982718647 22.347282410
H 4.888971806 -4.551191807 22.779146194
O 8.886632919 -1.864853978 22.144887924
H 9.590384483 -0.414602935 24.825353622
C 5.544612408 1.298371315 17.586191177
N 6.940084457 0.372744679 20.537019730
C 6.328713894 -0.064307511 19.472743988
N 7.933597565 -0.123145781 21.061744690
N 11.760502815 0.658616483 23.370794296
C 7.136961937 -2.710130215 19.914070129
