38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.743183136 1.970177293 22.237567902
C 8.966759682 1.065356612 23.239362717
H 8.188531876 1.376978397 23.855606079
O 7.306642056 -0.799127221 23.298395157
C 8.745891571 -1.017078876 23.082612991
C 9.651555061 -0.191649646 23.194118500
C 10.982572556 -0.410224140 22.813629150
C 11.774397850 0.611986041 22.695650101
C 13.214420319 0.539530158 22.443069458
H 11.364078522 -1.362220883 22.525257111
H 11.174591064 2.877790451 22.094369888
H 8.915616989 1.816511869 21.198396683
S 13.646752357 -0.971676052 21.939170837
H 8.629726410 -1.152154446 20.840482712
C 6.966161728 -1.506106853 18.643842697
C 6.553291321 -0.352485925 18.161619186
C 5.887827396 0.506692588 19.067895889
C 4.919360161 1.480180264 18.536048889
O 4.101028442 2.044014931 19.296096802
C 6.705513954 -3.509110212 20.153427124
C 6.450382710 -4.897448540 22.173929214
H 6.135792255 -5.021501541 23.172773361
H 5.963871956 -5.666119099 21.569646835
N 7.210129738 -2.048333406 19.699489594
H 6.714034557 0.041276738 17.175020218
O 6.348261356 -3.615500689 21.627380371
O 5.077731133 1.672966957 17.326719284
O 5.625110149 -3.741468906 19.500617981
C 9.553100586 1.734588742 22.131116867
O 7.753492832 -4.262253284 19.960863113
N 6.830286980 -0.170694083 21.092849731
O 13.920471191 1.503433108 22.446485519
C 7.848676205 -1.843020320 22.982995987
C 6.383478642 0.764355481 20.298545837
Cl 6.472679138 2.429748058 20.810461044
H 7.799442768 -2.936555624 22.851161957
H 7.543172359 -5.106414318 22.160221100
C 7.600495815 -1.086419702 20.584110260
