38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.361777306 2.250607491 22.337730408
C 9.115311623 1.314997554 23.544698715
H 8.183196068 1.545405626 24.031867981
H 7.699273109 -0.781726241 23.263761520
C 8.718645096 -1.018588543 23.397949219
C 9.574285507 0.121939726 23.662961960
C 11.861229897 -0.530280471 22.668024063
C 12.008029938 0.502593696 23.490623474
H 13.000735283 0.824703276 23.501028061
C 11.463983536 -1.433485150 21.988237381
H 10.315026283 2.788516521 22.428096771
H 9.339800835 1.628170967 21.424760818
S 12.984853745 -1.163289785 21.702852249
N 8.339006424 -1.592825055 20.730377197
C 7.193925858 -2.017123699 18.777032852
C 6.158243656 -0.438070685 18.328498840
O 5.405455589 0.069488682 19.294548035
C 4.969519615 1.257734179 18.985395432
H 4.245164394 1.825041533 19.542524338
C 6.491527557 -3.191836834 20.545196533
C 5.874022961 -4.670837402 22.285099030
H 6.285236359 -5.070965767 23.220468521
H 5.870419979 -5.535284519 21.590112686
N 7.445627689 -2.279856205 20.026123047
H 7.149594307 0.850920320 16.841499329
N 6.642493725 -3.529326439 21.828248978
O 5.545018196 1.656209350 17.866434097
O 5.633627892 -3.607381582 19.765354156
C 10.774234772 0.847791314 24.060029984
O 10.427612305 -2.237108469 21.539138794
N 9.192039490 -2.259581327 21.271196365
H 8.578394890 3.010674477 22.306858063
C 6.394423008 0.692357779 17.558685303
H 5.595652580 -2.421220541 17.929153442
H 9.020074844 -2.050229788 23.424650192
H 4.830011845 -4.326032162 22.426137924
N 6.336238384 -1.746239781 18.096830368
H 10.928318977 1.494631290 24.891771317
