38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.777167320 1.895614505 22.392633438
C 8.874084473 1.607241631 23.322469711
C 7.899714470 1.396632910 23.982135773
H 7.135148525 -0.065510243 23.192750931
H 8.802622795 -1.666786551 23.529506683
C 10.167508125 -0.221163735 23.250959396
C 11.087486267 -0.277136683 22.700740814
H 13.086880684 0.624433815 23.477106094
C 13.408528328 -0.005333447 22.824348450
C 12.004613876 -1.169826269 22.096624374
H 10.231242180 2.882491589 22.389278412
H 9.262372971 1.601344585 21.497570038
S 13.468942642 -1.160645723 21.785951614
H 9.029211044 -1.073675990 20.689813614
H 6.974900246 -1.515822053 18.050933838
C 6.716908455 -0.444645911 18.246330261
C 5.980341434 0.283048481 19.057508469
C 5.173034668 1.448036194 18.743171692
H 4.380643845 1.866233468 19.367973328
C 6.503860474 -3.397963285 20.433694839
C 5.802223206 -4.879545212 22.310430527
H 6.108292103 -5.103125095 23.313741684
H 5.967064857 -5.780805588 21.736282349
N 7.340969563 -2.326058865 20.209177017
H 6.859247208 0.160752043 17.341014862
H 7.118089676 -3.252465963 22.305347443
O 5.504289627 1.924078226 17.740976334
O 5.829110622 -3.931127787 19.614360809
O 8.332790375 0.439381599 19.634786606
N 6.957364559 -1.256759882 20.668235779
C 7.097686291 -0.272659600 19.663391113
H 10.148761749 0.304727942 20.003782272
H 4.753899097 -4.600604057 22.226581573
C 7.973487377 0.365641594 23.544254303
N 6.570142269 -3.808760405 21.729644775
C 9.017382622 -0.775753260 23.568433762
N 10.664672852 0.965111434 22.802865982
N 9.339199066 -0.249033421 20.186168671
