38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.489575386 1.907228231 22.383869171
H 9.649438858 1.339370608 24.288492203
O 7.556286812 0.542251766 23.953079224
C 7.609371662 0.118538007 22.855562210
H 9.380231857 -1.343941450 23.368038177
C 10.002821922 -0.441552758 23.362173080
C 11.157542229 -0.207705021 22.979640961
C 12.327543259 0.819249570 23.059677124
C 13.072520256 0.248872027 22.684455872
S 11.710968018 -1.619087696 22.090221405
H 10.522999763 3.443681002 22.191364288
O 9.020298004 1.114634871 20.332122803
S 13.524282455 -1.208951116 21.900493622
C 7.846230984 -1.505688071 20.982748032
H 7.520663261 -2.079928160 18.027904510
C 6.451535702 -0.319720685 18.481050491
O 5.499070644 0.182326540 19.302291870
C 5.045655251 1.276664853 18.846689224
H 4.242518902 1.874171734 19.297748566
C 6.687583923 -3.299402714 20.506361008
C 6.185050964 -5.014658928 22.024953842
H 6.175213337 -5.538562298 22.967512131
C 5.832036972 -5.506078243 20.921588898
N 7.292833805 -2.113066912 20.030670166
N 6.616743088 0.559755564 17.508285522
H 7.113852501 -3.172297478 22.625133514
O 5.722094059 1.525285721 17.708292007
O 6.092720032 -4.156404495 19.753023148
H 5.908815384 -4.296996593 18.780405045
N 7.880921364 -1.055727720 22.081623077
C 6.730094910 -3.733699799 21.858215332
C 8.674422264 1.343129039 21.424598694
C 9.943944931 0.892518044 23.386812210
O 9.668869019 3.184940815 22.542329788
S 12.513394356 2.309590578 23.218004227
C 7.099393845 -1.520608783 18.781538010
H 5.421382427 -6.323834419 20.428543091
O 7.409997940 1.041690350 21.899078369
