38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.644536018 1.573861957 22.304080963
C 8.944809914 0.862506270 23.610759735
H 7.998876095 1.333748341 23.810031891
O 7.598194599 -0.862625360 22.999776840
C 8.717540741 -0.592682481 23.128070831
H 9.498932838 0.598642826 24.485965729
C 11.260455132 -0.059123963 22.980192184
H 11.497424126 0.271966249 23.972095490
C 12.834123611 -0.336642116 22.561693192
C 12.356267929 -1.636713862 22.078218460
H 9.921538353 2.674494267 22.480966568
O 8.965482712 1.345530868 21.279727936
C 13.237985611 -1.461466670 21.913570404
H 8.042088509 -1.640421271 20.904134750
O 6.913873672 -1.406559944 18.524091721
C 6.058353901 -0.402879775 17.954961777
C 5.308494091 0.123450950 19.131046295
C 4.535085678 1.381416321 18.884885788
H 4.482598782 2.070989370 19.721155167
C 6.514894962 -3.278681517 20.734375000
C 6.234313965 -4.890758514 22.585432053
H 6.161016464 -5.337091923 23.528341293
H 5.862623692 -5.634045601 21.833185196
N 7.235215187 -2.116041660 20.487642288
H 6.661449432 0.385723501 17.463344574
C 6.667673588 -3.812561274 22.163970947
H 5.013830662 1.840762019 17.997142792
O 5.832860470 -3.837300777 19.950368881
H 13.422320366 0.453454882 22.728113174
C 6.488452435 -1.336276412 19.762866974
O 10.948311806 0.959664702 22.150390625
H 10.097242355 -1.609018922 21.954524994
H 5.329271793 -0.854586840 17.254730225
H 3.468301058 1.117808819 18.698987961
H 10.334175110 -1.892480016 23.692216873
N 5.408271313 -0.566678107 20.135936737
C 10.122488976 -1.146044850 22.927156448
S 7.416843891 -3.239457607 23.429018021
