38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.402229309 2.032756567 22.472770691
C 8.928292274 0.974468470 23.502073288
O 7.981226921 1.234237313 24.195581436
H 7.514623642 -1.164611340 23.584575653
C 8.342370033 -1.100327492 22.934610367
C 9.413165092 -0.316469580 23.251356125
C 10.783319473 -0.620458245 22.977018356
C 12.697001457 0.287394494 23.012247086
C 13.309044838 -0.434931546 22.338747025
H 11.164674759 -1.510986090 22.563280106
H 10.439306259 2.433590412 22.546590805
O 9.168533325 1.529147983 21.378826141
H 14.005214691 -1.209162831 22.601057053
C 8.121654510 -1.452470183 21.573890686
H 7.604614258 -2.227962732 18.983234406
C 6.581326008 -0.596137643 19.070785522
C 5.521000862 -0.025847809 19.720346451
C 4.956061840 1.118502617 19.078596115
O 4.064755440 1.799978375 19.475397110
C 6.431245804 -3.607223749 20.821151733
C 6.127549171 -5.282951832 22.570438385
H 6.211704254 -5.926578999 23.437742233
H 5.780684471 -6.015330791 21.793941498
N 7.333600044 -1.651839018 19.763879776
N 6.469589710 0.716011405 17.308086395
N 6.447360992 -4.149959087 22.026174545
O 5.541731834 1.398160219 17.879394531
O 5.963420868 -4.073923588 19.831630707
C 8.428857803 -0.800216138 20.503520966
N 7.004608631 -0.202969342 17.916242599
C 11.446372986 0.286757231 23.201318741
O 8.968550682 0.133722365 19.997055054
H 5.088367462 -0.366017163 20.653102875
H 6.117325783 -1.801117539 21.726142883
O 6.526587963 -3.971606016 23.245367050
H 12.979847908 -0.450583160 21.311689377
H 8.738506317 2.876730204 22.712223053
C 6.932681561 -2.164624214 21.058776855
