38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.481845856 1.629650116 22.155332565
C 8.867973328 0.966081202 23.376886368
C 7.835894585 0.781850398 23.749959946
O 7.285133839 -0.547857404 23.152828217
C 8.285139084 -1.052898407 22.646638870
C 9.446003914 -0.539609492 23.489679337
C 11.695208549 -0.523266196 22.986104965
H 12.191877365 0.076472700 23.734090805
H 13.815398216 -0.221794888 22.660335541
C 12.406548500 -1.397681236 21.992990494
H 10.044669151 2.580753326 22.376791000
H 8.675650597 1.726577282 21.434545517
O 13.661582947 -1.069809437 22.178924561
C 8.337670326 -1.670248866 21.275863647
H 7.039702892 -1.518700242 18.565738678
C 6.349252701 -0.888874531 18.843540192
C 5.288611412 -0.239944875 19.541410446
C 4.896365166 0.952416003 19.031059265
H 4.229654789 1.695313931 19.408859253
C 6.585594654 -3.220604658 20.683183670
C 6.158269882 -4.844537258 22.379247665
H 6.330483437 -5.220183372 23.367691040
H 5.920194626 -5.589101315 21.657188416
N 7.464010239 -2.215188980 20.445789337
N 6.519244194 0.576571584 17.028820038
N 6.413024426 -3.561856270 22.031438828
O 5.738806248 1.874659181 17.118726730
O 5.941973686 -3.772021294 19.822887421
H 9.564215660 -0.994365036 24.471580505
Br 3.229864836 -0.577197433 21.460962296
O 12.008888245 -2.127272367 21.135967255
O 10.544622421 0.275555670 20.417106628
C 10.286263466 0.482619047 21.547302246
C 5.692984104 1.028439522 17.749345779
C 4.514183521 -0.725637317 20.552587509
N 10.524602890 -0.363910139 22.658269882
H 6.367336273 -2.786144972 22.674299240
H 9.313309669 -1.577819705 20.844053268
